"(422, 1, 1, 322)","(423, 1)"
"(302, 5, 1, 193)","(300, 5)"
"(139, 3, 1, 287)","(174, 5)"
"(160, 1, 1, 21)","(362, 3)"
"(139, 2, 1, 158)","(120, 2)"
"(300, 6, 1, 266)","(302, 6)"
"(115, 3, 1, 148)","(159, 1)"
"(130, 1, 1, 343)","(129, 1)"
"(358, 1, 1, 366)","(357, 1)"
"(296, 3, 1, 138)","(299, 3)"
"(139, 1, 1, 381)","(141, 1)"
"(300, 5, 1, 267)","(302, 5)"
"(139, 4, 1, 283)","(120, 4)"
"(139, 4, 1, 57)","(120, 4)"
"(414, 1, 1, 16)","(415, 1)"
"(120, 5, 1, 54)","(139, 5)"
"(34, 1, 1, 105)","(269, 1)"
"(300, 1, 1, 152)","(302, 1)"
"(214, 1, 1, 132)","(202, 1)"
"(302, 1, 1, 247)","(300, 1)"
"(131, 1, 1, 33)","(120, 1)"
"(139, 1, 1, 63)","(120, 1)"
"(302, 6, 1, 251)","(300, 6)"
"(398, 5, 1, 98)","(100, 7)"
"(300, 1, 1, 261)","(302, 1)"
"(120, 4, 1, 43)","(169, 4)"
"(221, 4, 1, 119)","(161, 6)"
"(362, 3, 1, 368)","(361, 3)"
"(302, 2, 1, 203)","(300, 2)"
"(302, 4, 1, 183)","(300, 4)"
"(397, 4, 1, 118)","(178, 4)"
"(120, 1, 1, 69)","(139, 1)"
"(139, 2, 1, 287)","(174, 4)"
"(160, 6, 1, 21)","(362, 2)"
"(139, 4, 1, 242)","(120, 4)"
"(302, 4, 1, 260)","(300, 4)"
"(113, 4, 1, 108)","(116, 4)"
"(97, 1, 1, 295)","(95, 1)"
"(59, 7, 1, 141)","(255, 5)"
"(115, 2, 1, 148)","(159, 6)"
"(296, 2, 1, 138)","(299, 2)"
"(414, 1, 1, 17)","(412, 1)"
"(300, 6, 1, 152)","(302, 6)"
"(302, 6, 1, 247)","(300, 6)"
"(206, 5, 1, 157)","(233, 5)"
"(300, 6, 1, 261)","(302, 6)"
"(296, 3, 1, 163)","(299, 3)"
"(159, 4, 1, 158)","(115, 6)"
"(296, 1, 1, 155)","(299, 1)"
"(345, 1, 1, 315)","(344, 1)"
"(168, 1, 1, 285)","(19, 1)"
"(303, 7, 1, 75)","(301, 7)"
"(296, 7, 1, 105)","(299, 7)"
"(48, 4, 1, 137)","(160, 2)"
"(362, 2, 1, 368)","(361, 2)"
"(300, 7, 1, 96)","(302, 7)"
"(232, 3, 1, 38)","(205, 3)"
"(380, 1, 1, 364)","(379, 1)"
"(302, 1, 1, 221)","(300, 1)"
"(335, 5, 1, 151)","(131, 5)"
"(140, 3, 1, 140)","(121, 3)"
"(302, 4, 1, 195)","(300, 4)"
"(97, 6, 1, 295)","(95, 6)"
"(139, 3, 1, 164)","(120, 3)"
"(146, 3, 1, 58)","(162, 3)"
"(379, 1, 1, 92)","(222, 1)"
"(100, 4, 1, 289)","(95, 1)"
"(231, 4, 1, 131)","(230, 1)"
"(98, 1, 1, 293)","(96, 1)"
"(296, 6, 1, 155)","(299, 6)"
"(160, 5, 1, 109)","(362, 7)"
"(296, 2, 1, 163)","(299, 2)"
"(323, 7, 1, 241)","(159, 5)"
"(428, 1, 1, 18)","(414, 1)"
"(302, 5, 1, 252)","(300, 5)"
"(302, 1, 1, 193)","(300, 1)"
"(255, 4, 1, 274)","(116, 6)"
"(50, 5, 1, 232)","(8, 5)"
"(295, 3, 1, 296)","(298, 3)"
"(302, 5, 1, 181)","(300, 5)"
"(232, 2, 1, 38)","(205, 2)"
"(284, 4, 1, 236)","(159, 4)"
"(300, 1, 1, 267)","(302, 1)"
"(223, 1, 1, 95)","(380, 1)"
"(302, 6, 1, 221)","(300, 6)"
"(332, 7, 1, 230)","(67, 7)"
"(120, 1, 1, 54)","(139, 1)"
"(140, 2, 1, 140)","(121, 2)"
"(139, 2, 1, 164)","(120, 2)"
"(146, 2, 1, 58)","(162, 2)"
"(295, 5, 1, 280)","(300, 5)"
"(105, 3, 1, 48)","(123, 3)"
"(398, 1, 1, 98)","(100, 4)"
"(98, 6, 1, 293)","(96, 6)"
"(24, 3, 1, 145)","(36, 3)"
"(115, 7, 1, 22)","(112, 7)"
"(302, 6, 1, 193)","(300, 6)"
"(160, 4, 1, 115)","(22, 6)"
"(295, 5, 1, 37)","(298, 5)"
"(120, 4, 1, 19)","(139, 4)"
"(295, 2, 1, 296)","(298, 2)"
"(388, 4, 1, 234)","(323, 4)"
"(300, 6, 1, 267)","(302, 6)"
"(217, 2, 1, 39)","(214, 1)"
"(428, 1, 1, 146)","(417, 2)"
"(390, 4, 1, 153)","(113, 6)"
"(206, 1, 1, 157)","(233, 1)"
"(139, 5, 1, 243)","(120, 5)"
"(258, 1, 1, 38)","(118, 2)"
"(398, 6, 1, 98)","(100, 8)"
"(139, 5, 1, 72)","(120, 5)"
"(302, 3, 1, 264)","(300, 3)"
"(296, 7, 1, 288)","(299, 7)"
"(105, 2, 1, 48)","(123, 2)"
"(103, 3, 1, 51)","(376, 4)"
"(24, 2, 1, 145)","(36, 2)"
"(374, 1, 1, 104)","(34, 1)"
"(299, 7, 1, 169)","(296, 7)"
"(388, 3, 1, 171)","(159, 1)"
"(302, 3, 1, 199)","(300, 3)"
"(139, 5, 1, 50)","(120, 5)"
"(432, 4, 1, 39)","(229, 2)"
"(120, 4, 1, 42)","(139, 4)"
"(335, 1, 1, 151)","(131, 1)"
"(98, 3, 1, 95)","(399, 3)"
"(160, 5, 1, 2)","(116, 7)"
"(139, 4, 1, 284)","(120, 4)"
"(302, 5, 1, 258)","(300, 5)"
"(298, 3, 1, 275)","(295, 3)"
"(300, 7, 1, 20)","(302, 7)"
"(139, 3, 1, 23)","(131, 3)"
"(139, 5, 1, 34)","(131, 5)"
"(121, 5, 1, 168)","(140, 5)"
"(287, 1, 1, 126)","(377, 1)"
"(139, 3, 1, 48)","(120, 3)"
"(160, 1, 1, 109)","(362, 3)"
"(139, 3, 1, 285)","(131, 3)"
"(139, 5, 1, 133)","(120, 5)"
"(302, 1, 1, 252)","(300, 1)"
"(131, 4, 1, 171)","(139, 4)"
"(204, 1, 1, 73)","(306, 1)"
"(302, 2, 1, 264)","(300, 2)"
"(126, 1, 1, 326)","(128, 1)"
"(50, 1, 1, 232)","(8, 1)"
"(103, 2, 1, 51)","(376, 3)"
"(217, 1, 1, 60)","(144, 1)"
"(302, 1, 1, 181)","(300, 1)"
"(388, 2, 1, 171)","(159, 6)"
"(217, 2, 1, 147)","(214, 1)"
"(302, 2, 1, 199)","(300, 2)"
"(295, 7, 1, 295)","(298, 7)"
"(324, 2, 1, 329)","(326, 2)"
"(327, 2, 1, 64)","(328, 2)"
"(67, 7, 1, 231)","(50, 7)"
"(311, 2, 1, 281)","(297, 2)"
"(280, 2, 1, 314)","(278, 2)"
"(178, 5, 1, 297)","(397, 1)"
"(139, 3, 1, 320)","(120, 3)"
"(300, 4, 1, 256)","(302, 4)"
"(160, 7, 1, 108)","(116, 1)"
"(98, 2, 1, 95)","(399, 2)"
"(295, 1, 1, 280)","(300, 1)"
"(298, 2, 1, 275)","(295, 2)"
"(160, 6, 1, 109)","(362, 2)"
"(139, 2, 1, 23)","(131, 2)"
"(261, 7, 1, 135)","(286, 7)"
"(404, 4, 1, 144)","(24, 4)"
"(139, 2, 1, 48)","(120, 2)"
"(302, 6, 1, 252)","(300, 6)"
"(139, 2, 1, 285)","(131, 2)"
"(295, 7, 1, 166)","(298, 7)"
"(50, 6, 1, 232)","(8, 6)"
"(139, 3, 1, 33)","(120, 3)"
"(295, 1, 1, 37)","(298, 1)"
"(302, 6, 1, 181)","(300, 6)"
"(59, 5, 1, 141)","(255, 3)"
"(296, 7, 1, 142)","(299, 7)"
"(139, 1, 1, 243)","(120, 1)"
"(258, 1, 1, 37)","(432, 1)"
"(139, 2, 1, 320)","(120, 2)"
"(295, 6, 1, 280)","(300, 6)"
"(303, 5, 1, 75)","(301, 5)"
"(139, 3, 1, 81)","(131, 3)"
"(139, 1, 1, 72)","(120, 1)"
"(398, 7, 1, 150)","(102, 5)"
"(310, 2, 1, 382)","(311, 2)"
"(302, 7, 1, 177)","(300, 7)"
"(296, 5, 1, 105)","(299, 5)"
"(390, 4, 1, 157)","(160, 4)"
"(302, 3, 1, 262)","(300, 3)"
"(193, 1, 2, 347)","(194, 1)"
"(300, 5, 1, 96)","(302, 5)"
"(362, 4, 1, 110)","(289, 4)"
"(139, 1, 1, 50)","(120, 1)"
"(295, 6, 1, 37)","(298, 6)"
"(136, 1, 1, 81)","(135, 2)"
"(139, 4, 1, 126)","(377, 3)"
"(160, 7, 1, 138)","(266, 1)"
"(302, 3, 1, 234)","(300, 3)"
"(139, 2, 1, 33)","(120, 2)"
"(175, 4, 1, 54)","(176, 4)"
"(26, 1, 1, 66)","(327, 2)"
"(159, 4, 1, 23)","(112, 6)"
"(139, 5, 1, 58)","(120, 5)"
"(302, 4, 1, 253)","(300, 4)"
"(160, 1, 1, 2)","(116, 3)"
"(296, 3, 1, 115)","(299, 3)"
"(420, 1, 1, 385)","(419, 1)"
"(328, 2, 1, 61)","(419, 1)"
"(302, 1, 1, 258)","(300, 1)"
"(139, 1, 1, 34)","(131, 1)"
"(121, 1, 1, 168)","(140, 1)"
"(323, 5, 1, 241)","(159, 3)"
"(139, 1, 1, 133)","(120, 1)"
"(139, 2, 1, 81)","(131, 2)"
"(296, 4, 1, 21)","(299, 4)"
"(302, 2, 1, 262)","(300, 2)"
"(96, 4, 1, 292)","(98, 4)"
"(302, 3, 1, 290)","(300, 3)"
"(302, 7, 1, 205)","(300, 7)"
"(169, 4, 1, 42)","(170, 4)"
"(302, 3, 1, 223)","(300, 3)"
"(302, 2, 1, 234)","(300, 2)"
"(22, 4, 1, 112)","(390, 2)"
"(139, 4, 1, 291)","(120, 4)"
"(129, 1, 1, 55)","(422, 4)"
"(424, 2, 1, 55)","(422, 2)"
"(160, 7, 1, 163)","(390, 7)"
"(332, 5, 1, 230)","(67, 5)"
"(178, 1, 1, 297)","(397, 5)"
"(160, 6, 1, 2)","(116, 2)"
"(302, 6, 1, 258)","(300, 6)"
"(302, 7, 1, 225)","(300, 7)"
"(415, 1, 1, 384)","(416, 1)"
"(296, 2, 1, 115)","(299, 2)"
"(115, 4, 1, 235)","(159, 2)"
"(222, 1, 1, 47)","(204, 1)"
"(139, 3, 1, 270)","(120, 3)"
"(115, 5, 1, 22)","(112, 5)"
"(133, 3, 1, 89)","(325, 1)"
"(300, 3, 1, 265)","(302, 3)"
"(302, 2, 1, 290)","(300, 2)"
"(59, 1, 1, 141)","(255, 7)"
"(376, 3, 1, 52)","(122, 2)"
"(302, 2, 1, 223)","(300, 2)"
"(91, 2, 1, 99)","(305, 1)"
"(217, 2, 1, 362)","(218, 2)"
"(303, 1, 1, 75)","(301, 1)"
"(300, 7, 1, 28)","(302, 7)"
"(296, 5, 1, 288)","(299, 5)"
"(296, 1, 1, 105)","(299, 1)"
"(139, 4, 1, 35)","(120, 4)"
"(299, 5, 1, 169)","(296, 5)"
"(300, 1, 1, 96)","(302, 1)"
"(302, 3, 1, 259)","(300, 3)"
"(139, 2, 1, 270)","(120, 2)"
"(120, 5, 1, 372)","(121, 5)"
"(301, 7, 1, 104)","(303, 7)"
"(133, 2, 1, 89)","(425, 2)"
"(300, 2, 1, 265)","(302, 2)"
"(302, 3, 1, 273)","(300, 3)"
"(95, 3, 1, 294)","(29, 3)"
"(139, 5, 1, 280)","(120, 5)"
"(59, 6, 1, 141)","(255, 4)"
"(139, 4, 1, 39)","(131, 4)"
"(298, 4, 1, 154)","(295, 4)"
"(139, 1, 1, 58)","(120, 1)"
"(376, 2, 1, 52)","(122, 1)"
"(300, 5, 1, 20)","(302, 5)"
"(296, 7, 1, 134)","(299, 7)"
"(29, 3, 1, 73)","(398, 3)"
"(303, 6, 1, 75)","(301, 6)"
"(323, 1, 1, 241)","(159, 7)"
"(296, 6, 1, 105)","(299, 6)"
"(300, 6, 1, 96)","(302, 6)"
"(306, 2, 1, 50)","(105, 3)"
"(139, 5, 1, 70)","(120, 5)"
"(139, 3, 1, 71)","(119, 3)"
"(302, 2, 1, 259)","(300, 2)"
"(403, 1, 1, 318)","(402, 1)"
"(295, 5, 1, 295)","(298, 5)"
"(191, 3, 1, 36)","(258, 4)"
"(67, 5, 1, 231)","(50, 5)"
"(296, 4, 1, 114)","(299, 4)"
"(302, 2, 1, 273)","(300, 2)"
"(332, 1, 1, 230)","(67, 1)"
"(95, 2, 1, 294)","(29, 2)"
"(160, 5, 1, 108)","(116, 7)"
"(139, 3, 1, 170)","(131, 3)"
"(302, 4, 1, 249)","(300, 4)"
"(298, 4, 1, 263)","(295, 4)"
"(132, 3, 1, 371)","(133, 3)"
"(303, 3, 1, 77)","(301, 3)"
"(29, 2, 1, 73)","(398, 2)"
"(289, 3, 1, 111)","(22, 3)"
"(220, 1, 1, 87)","(275, 1)"
"(295, 4, 1, 10)","(298, 4)"
"(115, 1, 1, 22)","(112, 1)"
"(261, 5, 1, 135)","(286, 5)"
"(323, 6, 1, 241)","(159, 4)"
"(295, 5, 1, 166)","(298, 5)"
"(280, 2, 1, 329)","(278, 2)"
"(193, 4, 1, 347)","(194, 4)"
"(221, 7, 1, 119)","(161, 1)"
"(431, 1, 1, 317)","(430, 1)"
"(419, 1, 1, 59)","(412, 1)"
"(302, 7, 1, 183)","(300, 7)"
"(139, 2, 1, 71)","(119, 2)"
"(303, 4, 1, 102)","(301, 4)"
"(296, 5, 1, 142)","(299, 5)"
"(332, 6, 1, 230)","(67, 6)"
"(191, 2, 1, 36)","(258, 3)"
"(324, 1, 1, 370)","(325, 1)"
"(302, 7, 1, 260)","(300, 7)"
"(398, 5, 1, 150)","(102, 6)"
"(113, 7, 1, 108)","(116, 7)"
"(139, 2, 1, 170)","(131, 2)"
"(100, 8, 1, 289)","(95, 6)"
"(302, 5, 1, 177)","(300, 5)"
"(296, 1, 1, 288)","(299, 1)"
"(132, 2, 1, 371)","(133, 2)"
"(214, 1, 1, 430)","(216, 1)"
"(115, 6, 1, 22)","(112, 6)"
"(120, 1, 1, 372)","(121, 1)"
"(303, 2, 1, 77)","(301, 2)"
"(299, 1, 1, 169)","(296, 1)"
"(289, 2, 1, 111)","(22, 2)"
"(159, 7, 1, 158)","(115, 1)"
"(127, 1, 1, 94)","(223, 1)"
"(36, 4, 1, 109)","(116, 4)"
"(160, 5, 1, 138)","(266, 7)"
"(302, 4, 1, 250)","(300, 4)"
"(299, 4, 1, 292)","(296, 4)"
"(375, 4, 1, 127)","(117, 4)"
"(48, 7, 1, 137)","(160, 5)"
"(139, 1, 1, 280)","(120, 1)"
"(298, 3, 1, 3)","(295, 3)"
"(300, 1, 1, 20)","(302, 1)"
"(399, 4, 1, 288)","(98, 4)"
"(302, 4, 1, 233)","(300, 4)"
"(302, 7, 1, 195)","(300, 7)"
"(302, 3, 1, 191)","(300, 3)"
"(296, 6, 1, 288)","(299, 6)"
"(100, 7, 1, 289)","(95, 5)"
"(299, 6, 1, 169)","(296, 6)"
"(139, 1, 1, 70)","(120, 1)"
"(302, 4, 1, 255)","(300, 4)"
"(302, 5, 1, 205)","(300, 5)"
"(381, 1, 1, 337)","(379, 1)"
"(295, 4, 2, 16)","(298, 4)"
"(295, 1, 1, 295)","(298, 1)"
"(159, 4, 1, 170)","(332, 6)"
"(255, 7, 1, 274)","(116, 1)"
"(88, 5, 1, 298)","(178, 1)"
"(67, 1, 1, 231)","(50, 1)"
"(160, 5, 1, 163)","(390, 5)"
"(160, 1, 1, 108)","(116, 3)"
"(215, 1, 1, 82)","(127, 1)"
"(302, 5, 1, 225)","(300, 5)"
"(215, 1, 1, 86)","(220, 1)"
"(300, 6, 1, 20)","(302, 6)"
"(284, 7, 1, 236)","(159, 7)"
"(298, 2, 1, 3)","(295, 2)"
"(261, 1, 1, 135)","(286, 1)"
"(300, 4, 1, 257)","(302, 4)"
"(133, 3, 1, 370)","(132, 3)"
"(295, 3, 1, 16)","(298, 3)"
"(295, 1, 1, 166)","(298, 1)"
"(286, 4, 1, 136)","(48, 4)"
"(302, 2, 1, 191)","(300, 2)"
"(302, 3, 1, 227)","(300, 3)"
"(230, 1, 1, 130)","(231, 1)"
"(361, 4, 1, 201)","(159, 2)"
"(139, 4, 1, 4)","(120, 4)"
"(295, 6, 1, 295)","(298, 6)"
"(278, 1, 1, 369)","(279, 1)"
"(160, 7, 1, 115)","(22, 1)"
"(67, 6, 1, 231)","(50, 6)"
"(296, 1, 1, 142)","(299, 1)"
"(302, 4, 1, 185)","(300, 4)"
"(160, 6, 1, 108)","(116, 2)"
"(229, 5, 1, 35)","(205, 5)"
"(398, 1, 1, 150)","(102, 3)"
"(388, 7, 1, 234)","(323, 7)"
"(300, 5, 1, 28)","(302, 5)"
"(302, 3, 1, 215)","(300, 3)"
"(116, 4, 1, 156)","(160, 2)"
"(302, 1, 1, 177)","(300, 1)"
"(333, 1, 1, 284)","(168, 1)"
"(390, 7, 1, 153)","(113, 1)"
"(261, 6, 1, 135)","(286, 6)"
"(139, 4, 1, 47)","(120, 4)"
"(171, 1, 1, 74)","(172, 1)"
"(412, 2, 1, 46)","(183, 2)"
"(301, 5, 1, 104)","(303, 5)"
"(295, 6, 1, 166)","(298, 6)"
"(140, 4, 1, 372)","(139, 4)"
"(160, 1, 1, 138)","(266, 3)"
"(266, 4, 1, 139)","(58, 4)"
"(8, 4, 1, 233)","(388, 4)"
"(133, 2, 1, 370)","(132, 2)"
"(295, 2, 1, 16)","(298, 2)"
"(302, 2, 1, 227)","(300, 2)"
"(101, 2, 1, 301)","(382, 2)"
"(296, 4, 1, 2)","(299, 4)"
"(296, 5, 1, 134)","(299, 5)"
"(296, 6, 1, 142)","(299, 6)"
"(398, 6, 1, 150)","(102, 7)"
"(390, 3, 1, 159)","(160, 3)"
"(302, 6, 1, 177)","(300, 6)"
"(120, 5, 1, 5)","(139, 5)"
"(377, 5, 1, 150)","(375, 2)"
"(301, 3, 1, 293)","(303, 3)"
"(302, 4, 1, 197)","(300, 4)"
"(120, 4, 1, 8)","(139, 4)"
"(302, 2, 1, 215)","(300, 2)"
"(155, 3, 1, 70)","(146, 3)"
"(112, 4, 1, 269)","(159, 2)"
"(115, 4, 1, 269)","(254, 2)"
"(160, 6, 1, 138)","(266, 2)"
"(298, 4, 1, 131)","(295, 4)"
"(302, 1, 1, 205)","(300, 1)"
"(217, 1, 1, 63)","(162, 1)"
"(420, 2, 1, 384)","(419, 2)"
"(88, 1, 1, 298)","(178, 5)"
"(159, 4, 1, 355)","(160, 4)"
"(160, 1, 1, 163)","(390, 1)"
"(139, 3, 1, 1)","(131, 3)"
"(126, 1, 1, 327)","(128, 1)"
"(302, 1, 1, 225)","(300, 1)"
"(313, 1, 1, 282)","(312, 1)"
"(146, 3, 1, 45)","(171, 3)"
"(139, 5, 1, 283)","(120, 5)"
"(139, 5, 1, 57)","(120, 5)"
"(205, 3, 1, 44)","(175, 3)"
"(300, 7, 1, 256)","(302, 7)"
"(390, 2, 1, 159)","(160, 2)"
"(425, 1, 1, 358)","(424, 1)"
"(301, 2, 1, 293)","(303, 2)"
"(139, 4, 1, 51)","(120, 4)"
"(139, 3, 1, 279)","(120, 3)"
"(120, 5, 1, 43)","(169, 5)"
"(221, 5, 1, 119)","(161, 7)"
"(155, 2, 1, 70)","(146, 2)"
"(141, 4, 1, 281)","(297, 4)"
"(302, 5, 1, 183)","(300, 5)"
"(302, 6, 1, 205)","(300, 6)"
"(397, 5, 1, 118)","(178, 1)"
"(404, 7, 1, 144)","(24, 7)"
"(337, 4, 1, 386)","(338, 4)"
"(302, 3, 1, 207)","(300, 3)"
"(160, 6, 1, 163)","(390, 6)"
"(139, 5, 1, 242)","(120, 5)"
"(136, 1, 1, 79)","(214, 1)"
"(302, 5, 1, 260)","(300, 5)"
"(302, 6, 1, 225)","(300, 6)"
"(139, 2, 1, 1)","(131, 2)"
"(229, 1, 1, 35)","(205, 1)"
"(113, 5, 1, 108)","(116, 5)"
"(300, 1, 1, 28)","(302, 1)"
"(174, 3, 1, 283)","(159, 3)"
"(118, 3, 1, 41)","(131, 3)"
"(146, 2, 1, 45)","(171, 2)"
"(159, 5, 1, 158)","(115, 7)"
"(205, 2, 1, 44)","(175, 2)"
"(301, 1, 1, 104)","(303, 1)"
"(310, 2, 1, 278)","(313, 2)"
"(390, 7, 1, 157)","(160, 7)"
"(25, 4, 1, 107)","(113, 4)"
"(48, 5, 1, 137)","(160, 3)"
"(139, 2, 1, 279)","(120, 2)"
"(303, 4, 1, 87)","(301, 4)"
"(362, 7, 1, 110)","(289, 7)"
"(296, 1, 1, 134)","(299, 1)"
"(233, 4, 1, 348)","(232, 4)"
"(296, 4, 1, 107)","(299, 4)"
"(302, 2, 1, 207)","(300, 2)"
