"(422, 1, 1, 322)","(423, 1)"
"(102, 4, 1, 299)","(97, 3)"
"(134, 4, 1, 313)","(132, 4)"
"(159, 7, 1, 23)","(112, 1)"
"(302, 5, 1, 195)","(300, 5)"
"(300, 6, 1, 28)","(302, 6)"
"(100, 5, 1, 289)","(95, 3)"
"(302, 3, 1, 231)","(300, 3)"
"(120, 1, 1, 5)","(139, 1)"
"(377, 1, 1, 150)","(375, 6)"
"(231, 5, 1, 131)","(230, 3)"
"(302, 7, 1, 253)","(300, 7)"
"(406, 1, 1, 300)","(101, 1)"
"(174, 2, 1, 283)","(159, 2)"
"(302, 3, 1, 179)","(300, 3)"
"(118, 2, 1, 41)","(131, 2)"
"(301, 6, 1, 104)","(303, 6)"
"(159, 4, 1, 1)","(115, 6)"
"(97, 4, 1, 67)","(179, 4)"
"(161, 3, 1, 106)","(25, 3)"
"(160, 3, 1, 142)","(37, 5)"
"(255, 5, 1, 274)","(116, 7)"
"(302, 4, 1, 297)","(300, 4)"
"(205, 4, 1, 348)","(206, 4)"
"(296, 7, 1, 21)","(299, 7)"
"(115, 3, 2, 22)","(159, 1)"
"(96, 7, 1, 292)","(98, 7)"
"(302, 3, 1, 209)","(300, 3)"
"(296, 6, 1, 134)","(299, 6)"
"(178, 4, 1, 299)","(397, 4)"
"(284, 5, 1, 236)","(159, 5)"
"(336, 3, 1, 388)","(335, 3)"
"(139, 3, 1, 14)","(120, 3)"
"(305, 2, 1, 98)","(214, 1)"
"(140, 3, 1, 110)","(121, 3)"
"(22, 7, 1, 112)","(390, 5)"
"(139, 1, 1, 283)","(120, 1)"
"(58, 3, 1, 140)","(59, 3)"
"(139, 1, 1, 57)","(120, 1)"
"(139, 4, 1, 132)","(120, 4)"
"(377, 6, 1, 150)","(375, 3)"
"(302, 3, 1, 213)","(300, 3)"
"(302, 2, 1, 231)","(300, 2)"
"(401, 1, 1, 373)","(400, 1)"
"(120, 1, 1, 43)","(169, 1)"
"(221, 1, 1, 119)","(161, 3)"
"(115, 7, 1, 235)","(159, 5)"
"(134, 3, 1, 330)","(132, 3)"
"(302, 2, 1, 179)","(300, 2)"
"(302, 1, 1, 183)","(300, 1)"
"(397, 1, 1, 118)","(178, 5)"
"(302, 4, 1, 254)","(300, 4)"
"(329, 1, 1, 374)","(330, 1)"
"(160, 5, 1, 115)","(22, 7)"
"(302, 4, 1, 189)","(300, 4)"
"(161, 2, 1, 106)","(25, 2)"
"(160, 2, 1, 142)","(37, 4)"
"(139, 1, 1, 242)","(120, 1)"
"(256, 1, 1, 128)","(272, 1)"
"(120, 5, 1, 19)","(139, 5)"
"(115, 2, 2, 22)","(159, 6)"
"(302, 3, 1, 187)","(300, 3)"
"(302, 2, 1, 209)","(300, 2)"
"(113, 1, 1, 108)","(116, 1)"
"(296, 4, 1, 145)","(299, 4)"
"(388, 5, 1, 234)","(323, 5)"
"(302, 1, 1, 260)","(300, 1)"
"(117, 4, 1, 34)","(120, 4)"
"(139, 4, 2, 60)","(120, 4)"
"(390, 5, 1, 153)","(113, 7)"
"(336, 2, 1, 388)","(335, 2)"
"(139, 2, 1, 14)","(120, 2)"
"(140, 2, 1, 110)","(121, 2)"
"(58, 2, 1, 140)","(59, 2)"
"(159, 1, 1, 158)","(115, 3)"
"(325, 2, 1, 83)","(275, 1)"
"(221, 6, 1, 119)","(161, 2)"
"(302, 2, 1, 213)","(300, 2)"
"(417, 3, 1, 385)","(418, 3)"
"(302, 6, 1, 183)","(300, 6)"
"(119, 3, 1, 72)","(337, 3)"
"(48, 1, 1, 137)","(160, 7)"
"(284, 4, 1, 230)","(159, 4)"
"(134, 2, 1, 330)","(132, 2)"
"(302, 3, 1, 173)","(300, 3)"
"(139, 3, 1, 60)","(120, 3)"
"(160, 4, 1, 101)","(221, 4)"
"(122, 4, 1, 53)","(191, 4)"
"(302, 6, 1, 260)","(300, 6)"
"(120, 5, 1, 42)","(139, 5)"
"(113, 6, 1, 108)","(116, 6)"
"(302, 2, 1, 187)","(300, 2)"
"(298, 7, 1, 154)","(295, 7)"
"(302, 1, 1, 195)","(300, 1)"
"(100, 1, 1, 289)","(307, 1)"
"(279, 2, 1, 102)","(374, 1)"
"(121, 3, 1, 159)","(140, 3)"
"(139, 5, 1, 284)","(120, 5)"
"(231, 1, 1, 131)","(230, 1)"
"(127, 1, 1, 363)","(126, 1)"
"(428, 2, 1, 63)","(162, 3)"
"(159, 6, 1, 158)","(115, 2)"
"(115, 4, 1, 200)","(284, 2)"
"(131, 5, 1, 171)","(139, 5)"
"(255, 1, 1, 274)","(116, 3)"
"(164, 1, 1, 130)","(163, 1)"
"(48, 6, 1, 137)","(160, 4)"
"(139, 3, 1, 322)","(120, 3)"
"(417, 2, 1, 385)","(418, 2)"
"(119, 2, 1, 72)","(337, 2)"
"(230, 3, 2, 130)","(231, 5)"
"(139, 4, 1, 158)","(120, 4)"
"(302, 2, 1, 173)","(300, 2)"
"(284, 1, 1, 236)","(159, 1)"
"(139, 2, 1, 60)","(120, 2)"
"(217, 1, 1, 40)","(104, 1)"
"(296, 7, 1, 114)","(299, 7)"
"(302, 6, 1, 195)","(300, 6)"
"(300, 5, 1, 256)","(302, 5)"
"(100, 6, 1, 289)","(95, 7)"
"(231, 6, 1, 131)","(230, 3)"
"(308, 1, 1, 352)","(307, 1)"
"(302, 7, 1, 249)","(300, 7)"
"(121, 2, 1, 159)","(140, 2)"
"(298, 7, 1, 263)","(295, 7)"
"(139, 3, 1, 429)","(120, 3)"
"(295, 7, 1, 10)","(298, 7)"
"(404, 5, 1, 144)","(24, 5)"
"(160, 3, 1, 134)","(261, 5)"
"(302, 3, 1, 211)","(300, 3)"
"(255, 6, 1, 274)","(116, 2)"
"(160, 1, 1, 115)","(22, 3)"
"(302, 4, 1, 203)","(300, 4)"
"(139, 2, 1, 322)","(120, 2)"
"(120, 1, 1, 19)","(139, 1)"
"(139, 4, 1, 287)","(174, 2)"
"(284, 6, 1, 236)","(159, 6)"
"(217, 1, 1, 50)","(105, 1)"
"(303, 7, 1, 102)","(301, 7)"
"(388, 1, 1, 234)","(323, 1)"
"(230, 2, 2, 130)","(231, 3)"
"(390, 1, 1, 153)","(113, 3)"
"(115, 4, 1, 148)","(159, 2)"
"(19, 2, 1, 286)","(347, 2)"
"(296, 4, 1, 138)","(299, 4)"
"(395, 1, 1, 323)","(394, 1)"
"(390, 5, 1, 157)","(160, 5)"
"(139, 2, 1, 429)","(120, 2)"
"(362, 5, 1, 110)","(289, 5)"
"(160, 6, 1, 115)","(22, 2)"
"(36, 7, 1, 109)","(116, 7)"
"(139, 5, 1, 126)","(377, 2)"
"(432, 1, 1, 39)","(229, 5)"
"(217, 2, 1, 81)","(214, 1)"
"(160, 2, 1, 134)","(261, 4)"
"(302, 2, 1, 211)","(300, 2)"
"(302, 3, 1, 219)","(300, 3)"
"(362, 4, 1, 368)","(361, 4)"
"(302, 7, 1, 250)","(300, 7)"
"(175, 5, 1, 54)","(176, 5)"
"(299, 7, 1, 292)","(296, 7)"
"(120, 1, 1, 42)","(139, 1)"
"(159, 5, 1, 23)","(112, 7)"
"(388, 6, 1, 234)","(323, 6)"
"(398, 3, 1, 291)","(29, 3)"
"(397, 3, 1, 300)","(88, 3)"
"(302, 5, 1, 253)","(300, 5)"
"(390, 6, 1, 153)","(113, 2)"
"(312, 1, 1, 279)","(310, 1)"
"(139, 1, 1, 284)","(120, 1)"
"(140, 3, 1, 86)","(121, 3)"
"(302, 7, 1, 233)","(300, 7)"
"(399, 7, 1, 288)","(98, 7)"
"(297, 3, 1, 380)","(295, 3)"
"(131, 1, 1, 171)","(139, 1)"
"(296, 5, 1, 21)","(299, 5)"
"(296, 4, 1, 163)","(299, 4)"
"(96, 5, 1, 292)","(98, 5)"
"(302, 7, 1, 255)","(300, 7)"
"(295, 7, 2, 16)","(298, 7)"
"(169, 5, 1, 42)","(170, 5)"
"(159, 7, 1, 170)","(332, 1)"
"(302, 2, 1, 219)","(300, 2)"
"(22, 5, 1, 112)","(390, 3)"
"(302, 3, 1, 229)","(300, 3)"
"(232, 4, 1, 38)","(205, 4)"
"(139, 5, 1, 291)","(120, 5)"
"(314, 2, 1, 311)","(313, 2)"
"(300, 1, 1, 256)","(302, 1)"
"(398, 2, 1, 291)","(29, 2)"
"(397, 2, 1, 300)","(88, 2)"
"(219, 1, 1, 328)","(217, 1)"
"(296, 3, 1, 101)","(299, 3)"
"(115, 5, 1, 235)","(159, 3)"
"(140, 4, 1, 140)","(121, 4)"
"(307, 1, 1, 305)","(309, 1)"
"(139, 4, 1, 164)","(120, 4)"
"(140, 2, 1, 86)","(121, 2)"
"(404, 1, 1, 144)","(24, 1)"
"(382, 1, 1, 335)","(383, 1)"
"(139, 3, 1, 59)","(120, 3)"
"(300, 7, 1, 257)","(302, 7)"
"(297, 2, 1, 380)","(295, 2)"
"(286, 7, 1, 136)","(48, 7)"
"(361, 7, 1, 201)","(159, 5)"
"(295, 3, 1, 90)","(298, 3)"
"(295, 4, 1, 296)","(298, 4)"
"(302, 2, 1, 229)","(300, 2)"
"(300, 6, 1, 256)","(302, 6)"
"(302, 7, 1, 185)","(300, 7)"
"(412, 2, 1, 74)","(428, 2)"
"(116, 7, 1, 156)","(160, 5)"
"(390, 1, 1, 157)","(160, 1)"
"(296, 2, 1, 101)","(299, 2)"
"(139, 5, 1, 35)","(120, 5)"
"(404, 6, 1, 144)","(24, 6)"
"(183, 1, 1, 69)","(184, 1)"
"(403, 1, 1, 326)","(402, 1)"
"(139, 3, 1, 200)","(120, 3)"
"(179, 3, 1, 290)","(398, 3)"
"(362, 1, 1, 110)","(289, 1)"
"(139, 2, 1, 59)","(120, 2)"
"(139, 1, 1, 126)","(377, 4)"
"(266, 7, 1, 139)","(58, 7)"
"(24, 4, 1, 145)","(36, 4)"
"(8, 7, 1, 233)","(388, 7)"
"(175, 1, 1, 54)","(176, 1)"
"(159, 1, 1, 23)","(112, 3)"
"(139, 5, 1, 39)","(131, 5)"
"(298, 5, 1, 154)","(295, 5)"
"(296, 7, 1, 2)","(299, 7)"
"(302, 1, 1, 253)","(300, 1)"
"(295, 2, 1, 90)","(298, 2)"
"(123, 3, 1, 49)","(103, 3)"
"(390, 6, 1, 157)","(160, 6)"
"(302, 7, 1, 197)","(300, 7)"
"(296, 1, 1, 21)","(299, 1)"
"(115, 7, 1, 269)","(254, 5)"
"(112, 7, 1, 269)","(159, 5)"
"(96, 1, 1, 292)","(98, 1)"
"(362, 6, 1, 110)","(289, 6)"
"(139, 2, 1, 200)","(120, 2)"
"(298, 7, 1, 131)","(295, 7)"
"(413, 1, 1, 76)","(420, 1)"
"(29, 3, 1, 53)","(398, 3)"
"(302, 4, 1, 264)","(300, 4)"
"(169, 1, 1, 42)","(170, 1)"
"(163, 1, 1, 132)","(202, 2)"
"(179, 2, 1, 290)","(398, 2)"
"(22, 1, 1, 112)","(390, 7)"
"(159, 7, 1, 355)","(160, 7)"
"(159, 6, 1, 23)","(112, 2)"
"(296, 5, 1, 114)","(299, 5)"
"(388, 4, 1, 171)","(159, 2)"
"(139, 1, 1, 291)","(120, 1)"
"(302, 4, 1, 199)","(300, 4)"
"(302, 3, 1, 246)","(300, 3)"
"(302, 6, 1, 253)","(300, 6)"
"(165, 2, 1, 309)","(164, 2)"
"(308, 1, 1, 77)","(215, 1)"
"(302, 5, 1, 249)","(300, 5)"
"(298, 5, 1, 263)","(295, 5)"
"(126, 1, 1, 324)","(128, 1)"
"(115, 1, 1, 235)","(159, 7)"
"(37, 3, 1, 143)","(404, 3)"
"(98, 4, 1, 95)","(399, 4)"
"(295, 5, 1, 10)","(298, 5)"
"(298, 4, 1, 275)","(295, 4)"
"(423, 3, 1, 56)","(426, 1)"
"(123, 2, 1, 49)","(103, 2)"
"(296, 6, 1, 21)","(299, 6)"
"(139, 4, 1, 23)","(131, 4)"
"(96, 6, 1, 292)","(98, 6)"
"(139, 4, 1, 48)","(120, 4)"
"(139, 4, 1, 285)","(131, 4)"
"(303, 5, 1, 102)","(301, 5)"
"(398, 3, 1, 92)","(97, 3)"
"(22, 6, 1, 112)","(390, 4)"
"(29, 2, 1, 53)","(398, 2)"
"(272, 2, 1, 129)","(307, 1)"
"(219, 1, 1, 336)","(217, 1)"
"(344, 1, 1, 118)","(408, 1)"
"(302, 2, 1, 246)","(300, 2)"
"(115, 6, 1, 235)","(159, 4)"
"(300, 3, 1, 24)","(302, 3)"
"(139, 4, 1, 320)","(120, 4)"
"(139, 1, 1, 35)","(120, 1)"
"(37, 2, 1, 143)","(404, 2)"
"(36, 5, 1, 109)","(116, 5)"
"(304, 2, 1, 65)","(26, 1)"
"(218, 2, 1, 80)","(215, 1)"
"(423, 2, 1, 56)","(426, 2)"
"(302, 3, 1, 175)","(300, 3)"
"(302, 5, 1, 250)","(300, 5)"
"(299, 5, 1, 292)","(296, 5)"
"(334, 1, 1, 303)","(333, 1)"
"(25, 7, 1, 107)","(113, 7)"
"(375, 5, 1, 127)","(117, 5)"
"(139, 1, 1, 39)","(131, 1)"
"(298, 1, 1, 154)","(295, 1)"
"(303, 7, 1, 87)","(301, 7)"
"(139, 4, 1, 33)","(120, 4)"
"(398, 2, 1, 92)","(97, 2)"
"(296, 7, 1, 107)","(299, 7)"
"(302, 5, 1, 233)","(300, 5)"
"(399, 5, 1, 288)","(98, 5)"
"(429, 2, 1, 68)","(185, 2)"
"(102, 7, 1, 299)","(97, 6)"
"(435, 3, 1, 433)","(230, 3)"
"(300, 2, 1, 24)","(302, 2)"
"(302, 5, 1, 255)","(300, 5)"
"(139, 4, 1, 81)","(131, 4)"
"(31, 1, 1, 85)","(358, 1)"
"(159, 7, 1, 1)","(115, 1)"
"(295, 5, 2, 16)","(298, 5)"
"(97, 7, 1, 67)","(179, 7)"
"(159, 5, 1, 170)","(332, 7)"
"(302, 3, 1, 217)","(300, 3)"
"(302, 2, 1, 175)","(300, 2)"
"(302, 4, 1, 262)","(300, 4)"
"(302, 7, 1, 297)","(300, 7)"
"(296, 1, 1, 114)","(299, 1)"
"(298, 6, 1, 154)","(295, 6)"
"(302, 4, 1, 234)","(300, 4)"
"(302, 1, 1, 249)","(300, 1)"
"(298, 1, 1, 263)","(295, 1)"
"(300, 3, 1, 266)","(302, 3)"
"(295, 1, 1, 10)","(298, 1)"
"(347, 1, 1, 287)","(174, 6)"
"(296, 4, 1, 115)","(299, 4)"
"(300, 5, 1, 257)","(302, 5)"
"(435, 2, 1, 433)","(230, 2)"
"(193, 1, 1, 347)","(194, 1)"
"(286, 5, 1, 136)","(48, 5)"
"(361, 5, 1, 201)","(159, 3)"
"(325, 2, 1, 369)","(324, 2)"
"(302, 3, 1, 251)","(300, 3)"
"(139, 5, 1, 4)","(120, 5)"
"(303, 1, 1, 102)","(301, 1)"
"(302, 7, 1, 254)","(300, 7)"
"(408, 1, 1, 121)","(214, 1)"
"(302, 7, 1, 189)","(300, 7)"
"(296, 6, 1, 114)","(299, 6)"
"(302, 2, 1, 217)","(300, 2)"
"(302, 4, 1, 290)","(300, 4)"
"(422, 3, 1, 322)","(423, 3)"
"(302, 5, 1, 185)","(300, 5)"
"(302, 4, 1, 223)","(300, 4)"
"(296, 7, 1, 145)","(299, 7)"
"(302, 6, 1, 249)","(300, 6)"
"(160, 3, 1, 21)","(362, 5)"
"(298, 6, 1, 263)","(295, 6)"
"(116, 5, 1, 156)","(160, 3)"
"(295, 6, 1, 10)","(298, 6)"
"(139, 5, 1, 47)","(120, 5)"
"(139, 3, 1, 381)","(141, 3)"
"(140, 5, 1, 372)","(139, 5)"
"(300, 2, 1, 266)","(302, 2)"
"(36, 1, 1, 109)","(116, 1)"
"(266, 5, 1, 139)","(58, 5)"
"(8, 5, 1, 233)","(388, 5)"
"(300, 3, 1, 152)","(302, 3)"
"(302, 3, 1, 247)","(300, 3)"
"(139, 4, 1, 270)","(120, 4)"
"(427, 2, 1, 100)","(91, 1)"
"(302, 1, 1, 250)","(300, 1)"
"(300, 3, 1, 261)","(302, 3)"
"(299, 1, 1, 292)","(296, 1)"
"(131, 3, 1, 33)","(120, 3)"
"(139, 3, 1, 63)","(120, 3)"
"(133, 4, 1, 89)","(325, 2)"
"(303, 6, 1, 102)","(301, 6)"
"(375, 1, 1, 127)","(117, 1)"
"(284, 7, 1, 230)","(159, 7)"
"(296, 5, 1, 2)","(299, 5)"
"(302, 2, 1, 251)","(300, 2)"
"(300, 4, 1, 265)","(302, 4)"
"(252, 1, 1, 331)","(251, 1)"
"(160, 7, 1, 101)","(221, 7)"
"(399, 1, 1, 288)","(98, 1)"
"(302, 1, 1, 233)","(300, 1)"
"(422, 2, 1, 322)","(423, 2)"
"(376, 4, 1, 52)","(122, 3)"
"(120, 3, 1, 69)","(139, 3)"
"(202, 1, 1, 133)","(230, 1)"
"(160, 2, 1, 21)","(362, 4)"
"(120, 5, 1, 8)","(139, 5)"
"(302, 5, 1, 197)","(300, 5)"
"(112, 5, 1, 269)","(159, 3)"
"(115, 5, 1, 269)","(254, 3)"
"(365, 1, 1, 277)","(339, 1)"
"(97, 3, 1, 295)","(95, 3)"
"(115, 7, 1, 200)","(284, 5)"
"(130, 2, 1, 343)","(129, 2)"
"(36, 6, 1, 109)","(116, 6)"
"(302, 1, 1, 255)","(300, 1)"
"(139, 2, 1, 381)","(141, 2)"
"(298, 5, 1, 131)","(295, 5)"
"(184, 1, 1, 67)","(182, 1)"
"(295, 1, 2, 16)","(298, 1)"
"(159, 1, 1, 170)","(332, 3)"
"(302, 6, 1, 250)","(300, 6)"
"(296, 3, 1, 155)","(299, 3)"
"(300, 2, 1, 152)","(302, 2)"
"(414, 2, 1, 16)","(415, 2)"
"(375, 6, 1, 127)","(256, 1)"
"(302, 2, 1, 247)","(300, 2)"
"(302, 4, 1, 259)","(300, 4)"
"(300, 2, 1, 261)","(302, 2)"
"(299, 6, 1, 292)","(296, 6)"
"(131, 2, 1, 33)","(120, 2)"
"(139, 2, 1, 63)","(120, 2)"
"(214, 1, 1, 91)","(76, 1)"
"(159, 5, 1, 355)","(160, 5)"
"(302, 4, 1, 273)","(300, 4)"
"(230, 1, 1, 432)","(435, 1)"
"(95, 4, 1, 294)","(29, 4)"
"(399, 6, 1, 288)","(98, 6)"
"(302, 6, 1, 233)","(300, 6)"
"(120, 2, 1, 69)","(139, 2)"
"(300, 1, 1, 257)","(302, 1)"
"(29, 4, 1, 73)","(398, 4)"
"(302, 3, 1, 221)","(300, 3)"
"(286, 1, 1, 136)","(48, 1)"
"(139, 5, 1, 51)","(120, 5)"
"(361, 1, 1, 201)","(159, 7)"
"(302, 6, 1, 255)","(300, 6)"
"(141, 5, 1, 281)","(297, 3)"
"(97, 2, 1, 295)","(95, 2)"
"(139, 1, 1, 4)","(120, 1)"
"(295, 6, 2, 16)","(298, 6)"
"(159, 6, 1, 170)","(332, 2)"
"(98, 3, 1, 293)","(96, 3)"
"(414, 2, 1, 17)","(412, 2)"
"(337, 5, 1, 386)","(338, 5)"
"(302, 7, 1, 203)","(300, 7)"
"(139, 4, 1, 71)","(119, 4)"
"(296, 2, 1, 155)","(299, 2)"
"(302, 1, 1, 185)","(300, 1)"
"(302, 3, 1, 193)","(300, 3)"
"(191, 4, 1, 36)","(258, 2)"
"(116, 1, 1, 156)","(160, 7)"
"(139, 1, 1, 47)","(120, 1)"
"(139, 4, 1, 170)","(131, 4)"
"(300, 6, 1, 257)","(302, 6)"
"(115, 7, 1, 148)","(159, 5)"
"(300, 3, 1, 267)","(302, 3)"
"(136, 1, 1, 344)","(138, 1)"
"(296, 7, 1, 138)","(299, 7)"
"(286, 6, 1, 136)","(48, 6)"
"(266, 1, 1, 139)","(58, 1)"
"(8, 1, 1, 233)","(388, 1)"
"(361, 6, 1, 201)","(159, 4)"
"(303, 4, 1, 77)","(301, 4)"
"(132, 4, 1, 371)","(133, 4)"
"(104, 1, 1, 47)","(204, 2)"
"(120, 3, 1, 54)","(139, 3)"
"(289, 4, 1, 111)","(22, 4)"
"(302, 2, 1, 221)","(300, 2)"
"(25, 5, 1, 107)","(113, 5)"
"(140, 1, 1, 372)","(139, 1)"
"(398, 3, 1, 98)","(100, 5)"
"(303, 5, 1, 87)","(301, 5)"
"(296, 1, 1, 2)","(299, 1)"
"(98, 2, 1, 293)","(96, 2)"
"(233, 5, 1, 348)","(232, 5)"
"(362, 7, 1, 368)","(361, 7)"
"(296, 5, 1, 107)","(299, 5)"
"(302, 6, 1, 185)","(300, 6)"
"(251, 1, 1, 97)","(307, 1)"
"(102, 5, 1, 299)","(97, 7)"
"(428, 2, 1, 18)","(414, 2)"
"(302, 2, 1, 193)","(300, 2)"
"(116, 6, 1, 156)","(160, 4)"
"(302, 1, 1, 197)","(300, 1)"
"(120, 1, 1, 8)","(139, 1)"
"(115, 1, 1, 269)","(254, 7)"
