"(422, 1, 1, 322)","(423, 1)"
"(112, 1, 1, 269)","(159, 7)"
"(266, 6, 1, 139)","(58, 6)"
"(298, 1, 1, 131)","(295, 1)"
"(159, 5, 1, 1)","(115, 7)"
"(97, 5, 1, 67)","(179, 5)"
"(8, 6, 1, 233)","(388, 6)"
"(206, 3, 1, 157)","(233, 3)"
"(300, 2, 1, 267)","(302, 2)"
"(302, 5, 1, 297)","(300, 5)"
"(205, 5, 1, 348)","(206, 5)"
"(412, 1, 1, 57)","(428, 1)"
"(159, 1, 1, 355)","(160, 1)"
"(258, 3, 1, 38)","(118, 4)"
"(120, 2, 1, 54)","(139, 2)"
"(296, 7, 1, 163)","(299, 7)"
"(296, 6, 1, 2)","(299, 6)"
"(398, 2, 1, 98)","(100, 3)"
"(178, 5, 1, 299)","(397, 1)"
"(139, 5, 1, 132)","(120, 5)"
"(298, 4, 1, 3)","(295, 4)"
"(163, 1, 1, 285)","(19, 2)"
"(302, 6, 1, 197)","(300, 6)"
"(115, 6, 1, 269)","(254, 4)"
"(112, 6, 1, 269)","(159, 4)"
"(335, 3, 1, 151)","(131, 3)"
"(139, 1, 1, 51)","(120, 1)"
"(141, 1, 1, 281)","(297, 5)"
"(298, 6, 1, 131)","(295, 6)"
"(302, 4, 1, 191)","(300, 4)"
"(302, 5, 1, 254)","(300, 5)"
"(428, 2, 1, 146)","(417, 3)"
"(337, 1, 1, 386)","(338, 1)"
"(302, 5, 1, 189)","(300, 5)"
"(269, 1, 1, 103)","(215, 1)"
"(159, 6, 1, 355)","(160, 6)"
"(160, 3, 1, 109)","(362, 5)"
"(206, 2, 1, 157)","(233, 2)"
"(302, 3, 1, 252)","(300, 3)"
"(258, 2, 1, 38)","(118, 3)"
"(296, 5, 1, 145)","(299, 5)"
"(50, 3, 1, 232)","(8, 3)"
"(117, 5, 1, 34)","(120, 5)"
"(139, 5, 2, 60)","(120, 5)"
"(302, 3, 1, 181)","(300, 3)"
"(374, 2, 1, 104)","(215, 1)"
"(295, 7, 1, 296)","(298, 7)"
"(335, 2, 1, 151)","(131, 2)"
"(25, 1, 1, 107)","(113, 1)"
"(284, 5, 1, 230)","(159, 5)"
"(295, 3, 1, 280)","(300, 3)"
"(133, 4, 1, 370)","(132, 4)"
"(295, 4, 1, 16)","(298, 4)"
"(303, 1, 1, 87)","(301, 1)"
"(302, 4, 1, 227)","(300, 4)"
"(160, 5, 1, 101)","(221, 5)"
"(24, 7, 1, 145)","(36, 7)"
"(215, 1, 1, 78)","(137, 1)"
"(233, 1, 1, 348)","(232, 1)"
"(296, 1, 1, 107)","(299, 1)"
"(160, 2, 1, 109)","(362, 4)"
"(102, 1, 1, 299)","(97, 4)"
"(134, 1, 1, 313)","(132, 1)"
"(302, 2, 1, 252)","(300, 2)"
"(295, 3, 1, 37)","(298, 3)"
"(204, 2, 1, 73)","(306, 2)"
"(407, 1, 1, 325)","(406, 1)"
"(50, 2, 1, 232)","(8, 2)"
"(217, 2, 1, 60)","(214, 1)"
"(302, 2, 1, 181)","(300, 2)"
"(115, 5, 1, 200)","(284, 3)"
"(214, 1, 1, 346)","(215, 1)"
"(302, 4, 1, 215)","(300, 4)"
"(159, 1, 1, 1)","(115, 3)"
"(97, 1, 1, 67)","(179, 1)"
"(205, 1, 1, 348)","(206, 1)"
"(139, 3, 1, 243)","(120, 3)"
"(302, 1, 1, 297)","(300, 1)"
"(258, 3, 1, 37)","(432, 2)"
"(25, 6, 1, 107)","(113, 6)"
"(275, 1, 1, 84)","(31, 1)"
"(139, 3, 1, 72)","(120, 3)"
"(303, 6, 1, 87)","(301, 6)"
"(295, 2, 1, 280)","(300, 2)"
"(193, 3, 2, 347)","(194, 3)"
"(178, 1, 1, 299)","(397, 5)"
"(302, 7, 1, 264)","(300, 7)"
"(139, 5, 1, 158)","(120, 5)"
"(296, 6, 1, 107)","(299, 6)"
"(102, 6, 1, 299)","(97, 5)"
"(139, 3, 1, 50)","(120, 3)"
"(388, 7, 1, 171)","(159, 5)"
"(139, 1, 1, 132)","(120, 1)"
"(302, 7, 1, 199)","(300, 7)"
"(295, 2, 1, 37)","(298, 2)"
"(390, 4, 1, 159)","(160, 4)"
"(160, 3, 1, 2)","(116, 5)"
"(98, 7, 1, 95)","(399, 7)"
"(159, 6, 1, 1)","(115, 2)"
"(97, 6, 1, 67)","(179, 6)"
"(302, 1, 1, 254)","(300, 1)"
"(302, 3, 1, 258)","(300, 3)"
"(301, 4, 1, 293)","(303, 4)"
"(139, 3, 1, 34)","(131, 3)"
"(121, 3, 1, 168)","(140, 3)"
"(302, 1, 1, 189)","(300, 1)"
"(302, 5, 1, 203)","(300, 5)"
"(298, 7, 1, 275)","(295, 7)"
"(139, 2, 1, 243)","(120, 2)"
"(302, 6, 1, 297)","(300, 6)"
"(126, 1, 1, 331)","(128, 1)"
"(258, 2, 1, 37)","(432, 4)"
"(139, 3, 1, 133)","(120, 3)"
"(139, 2, 1, 72)","(120, 2)"
"(139, 5, 1, 287)","(174, 1)"
"(296, 1, 1, 145)","(299, 1)"
"(193, 2, 2, 347)","(194, 2)"
"(117, 1, 1, 34)","(120, 1)"
"(139, 1, 2, 60)","(120, 1)"
"(139, 4, 1, 1)","(131, 4)"
"(115, 5, 1, 148)","(159, 3)"
"(139, 2, 1, 50)","(120, 2)"
"(296, 5, 1, 138)","(299, 5)"
"(178, 3, 1, 297)","(397, 3)"
"(26, 2, 1, 66)","(327, 1)"
"(205, 4, 1, 44)","(175, 4)"
"(284, 1, 1, 230)","(159, 1)"
"(302, 6, 1, 254)","(300, 6)"
"(160, 2, 1, 2)","(116, 4)"
"(420, 2, 1, 385)","(419, 2)"
"(302, 6, 1, 189)","(300, 6)"
"(302, 2, 1, 258)","(300, 2)"
"(139, 4, 1, 279)","(120, 4)"
"(139, 2, 1, 34)","(131, 2)"
"(160, 1, 1, 101)","(221, 1)"
"(121, 2, 1, 168)","(140, 2)"
"(362, 5, 1, 368)","(361, 5)"
"(122, 1, 1, 53)","(191, 1)"
"(139, 2, 1, 133)","(120, 2)"
"(296, 6, 1, 145)","(299, 6)"
"(302, 4, 1, 207)","(300, 4)"
"(59, 3, 1, 141)","(255, 1)"
"(115, 1, 1, 200)","(284, 7)"
"(174, 4, 1, 283)","(159, 4)"
"(118, 4, 1, 41)","(131, 4)"
"(129, 2, 1, 55)","(422, 1)"
"(178, 2, 1, 297)","(397, 2)"
"(296, 5, 1, 163)","(299, 5)"
"(284, 6, 1, 230)","(159, 6)"
"(303, 3, 1, 75)","(301, 3)"
"(415, 2, 1, 384)","(416, 2)"
"(296, 3, 1, 105)","(299, 3)"
"(160, 6, 1, 101)","(221, 6)"
"(302, 7, 1, 262)","(300, 7)"
"(300, 3, 1, 96)","(302, 3)"
"(139, 1, 1, 158)","(120, 1)"
"(232, 5, 1, 38)","(205, 5)"
"(302, 7, 1, 234)","(300, 7)"
"(115, 6, 1, 200)","(284, 4)"
"(139, 3, 1, 58)","(120, 3)"
"(140, 5, 1, 140)","(121, 5)"
"(152, 1, 1, 310)","(151, 1)"
"(59, 2, 1, 141)","(255, 6)"
"(139, 5, 1, 164)","(120, 5)"
"(302, 4, 1, 231)","(300, 4)"
"(296, 7, 1, 115)","(299, 7)"
"(302, 1, 1, 203)","(300, 1)"
"(302, 4, 1, 179)","(300, 4)"
"(323, 3, 1, 241)","(159, 1)"
"(303, 2, 1, 75)","(301, 2)"
"(161, 4, 1, 106)","(25, 4)"
"(160, 4, 1, 142)","(37, 6)"
"(139, 1, 1, 287)","(174, 3)"
"(296, 2, 1, 105)","(299, 2)"
"(115, 4, 2, 22)","(159, 2)"
"(295, 5, 1, 296)","(298, 5)"
"(300, 2, 1, 96)","(302, 2)"
"(302, 4, 1, 209)","(300, 4)"
"(302, 7, 1, 290)","(300, 7)"
"(344, 1, 1, 120)","(214, 1)"
"(136, 1, 1, 38)","(118, 1)"
"(115, 1, 1, 148)","(159, 7)"
"(296, 1, 1, 138)","(299, 1)"
"(336, 4, 1, 388)","(335, 4)"
"(302, 7, 1, 223)","(300, 7)"
"(139, 4, 1, 14)","(120, 4)"
"(140, 4, 1, 110)","(121, 4)"
"(332, 3, 1, 230)","(67, 3)"
"(58, 4, 1, 140)","(59, 4)"
"(139, 2, 1, 58)","(120, 2)"
"(302, 4, 1, 213)","(300, 4)"
"(302, 6, 1, 203)","(300, 6)"
"(24, 5, 1, 145)","(36, 5)"
"(134, 4, 1, 330)","(132, 4)"
"(115, 3, 1, 22)","(112, 3)"
"(362, 1, 1, 368)","(361, 1)"
"(323, 2, 1, 241)","(159, 6)"
"(223, 1, 1, 365)","(222, 1)"
"(300, 7, 1, 265)","(302, 7)"
"(302, 4, 1, 187)","(300, 4)"
"(115, 6, 1, 148)","(159, 4)"
"(296, 6, 1, 138)","(299, 6)"
"(332, 2, 1, 230)","(67, 2)"
"(296, 1, 1, 163)","(299, 1)"
"(296, 3, 1, 288)","(299, 3)"
"(302, 5, 1, 264)","(300, 5)"
"(362, 6, 1, 368)","(361, 6)"
"(120, 3, 1, 372)","(121, 3)"
"(299, 3, 1, 169)","(296, 3)"
"(119, 4, 1, 72)","(337, 4)"
"(302, 7, 1, 259)","(300, 7)"
"(115, 2, 1, 22)","(112, 2)"
"(388, 5, 1, 171)","(159, 3)"
"(232, 1, 1, 38)","(205, 1)"
"(302, 5, 1, 199)","(300, 5)"
"(302, 4, 1, 173)","(300, 4)"
"(139, 4, 1, 60)","(120, 4)"
"(139, 3, 1, 280)","(120, 3)"
"(302, 7, 1, 273)","(300, 7)"
"(419, 2, 1, 59)","(412, 2)"
"(95, 7, 1, 294)","(29, 7)"
"(140, 1, 1, 140)","(121, 1)"
"(98, 5, 1, 95)","(399, 5)"
"(139, 1, 1, 164)","(120, 1)"
"(146, 1, 1, 58)","(162, 1)"
"(300, 3, 1, 20)","(302, 3)"
"(121, 4, 1, 159)","(140, 4)"
"(298, 5, 1, 275)","(295, 5)"
"(139, 5, 1, 23)","(131, 5)"
"(29, 7, 1, 73)","(398, 7)"
"(296, 6, 1, 163)","(299, 6)"
"(139, 5, 1, 48)","(120, 5)"
"(324, 2, 1, 370)","(325, 2)"
"(139, 5, 1, 285)","(131, 5)"
"(296, 2, 1, 288)","(299, 2)"
"(139, 3, 1, 70)","(120, 3)"
"(139, 4, 1, 322)","(120, 4)"
"(295, 1, 1, 296)","(298, 1)"
"(299, 2, 1, 169)","(296, 2)"
"(120, 2, 1, 372)","(121, 2)"
"(295, 3, 1, 295)","(298, 3)"
"(217, 1, 1, 39)","(229, 1)"
"(67, 3, 1, 231)","(50, 3)"
"(273, 1, 1, 117)","(214, 1)"
"(139, 2, 1, 280)","(120, 2)"
"(160, 3, 1, 108)","(116, 5)"
"(139, 5, 1, 320)","(120, 5)"
"(300, 2, 1, 20)","(302, 2)"
"(105, 1, 1, 48)","(123, 1)"
"(24, 1, 1, 145)","(36, 1)"
"(261, 3, 1, 135)","(286, 3)"
"(303, 7, 1, 77)","(301, 7)"
"(139, 4, 1, 429)","(120, 4)"
"(289, 7, 1, 111)","(22, 7)"
"(160, 4, 1, 134)","(261, 6)"
"(295, 3, 1, 166)","(298, 3)"
"(302, 4, 1, 211)","(300, 4)"
"(230, 3, 1, 130)","(231, 6)"
"(139, 5, 1, 33)","(120, 5)"
"(295, 6, 1, 296)","(298, 6)"
"(139, 2, 1, 70)","(120, 2)"
"(295, 2, 1, 295)","(298, 2)"
"(296, 3, 1, 142)","(299, 3)"
"(67, 2, 1, 231)","(50, 2)"
"(401, 1, 1, 68)","(330, 1)"
"(398, 3, 1, 150)","(102, 4)"
"(160, 2, 1, 108)","(116, 4)"
"(139, 5, 1, 81)","(131, 5)"
"(302, 3, 1, 177)","(300, 3)"
"(24, 6, 1, 145)","(36, 6)"
"(302, 1, 1, 264)","(300, 1)"
"(302, 5, 1, 262)","(300, 5)"
"(103, 1, 1, 51)","(376, 1)"
"(171, 3, 1, 74)","(172, 3)"
"(261, 2, 1, 135)","(286, 2)"
"(388, 1, 1, 171)","(159, 7)"
"(160, 3, 1, 138)","(266, 5)"
"(217, 1, 1, 147)","(209, 1)"
"(302, 1, 1, 199)","(300, 1)"
"(295, 2, 1, 166)","(298, 2)"
"(302, 4, 1, 219)","(300, 4)"
"(302, 5, 1, 234)","(300, 5)"
"(324, 1, 1, 329)","(326, 1)"
"(327, 1, 1, 64)","(328, 1)"
"(230, 2, 1, 130)","(231, 2)"
"(311, 1, 1, 281)","(297, 1)"
"(280, 1, 1, 314)","(278, 1)"
"(398, 4, 1, 291)","(29, 4)"
"(98, 1, 1, 95)","(399, 1)"
"(397, 4, 1, 300)","(88, 4)"
"(278, 2, 1, 369)","(279, 2)"
"(296, 5, 1, 115)","(299, 5)"
"(298, 1, 1, 275)","(295, 1)"
"(298, 7, 1, 3)","(295, 7)"
"(296, 2, 1, 142)","(299, 2)"
"(139, 1, 1, 23)","(131, 1)"
"(140, 4, 1, 86)","(121, 4)"
"(136, 1, 1, 62)","(304, 2)"
"(139, 1, 1, 48)","(120, 1)"
"(357, 1, 1, 328)","(359, 1)"
"(139, 1, 1, 285)","(131, 1)"
"(398, 2, 1, 150)","(102, 2)"
"(302, 6, 1, 264)","(300, 6)"
"(302, 7, 1, 191)","(300, 7)"
"(297, 4, 1, 380)","(295, 4)"
"(302, 2, 1, 177)","(300, 2)"
"(388, 6, 1, 171)","(159, 4)"
"(302, 5, 1, 290)","(300, 5)"
"(302, 3, 1, 205)","(300, 3)"
"(171, 2, 1, 74)","(172, 2)"
"(302, 6, 1, 199)","(300, 6)"
"(330, 1, 1, 75)","(401, 1)"
"(160, 2, 1, 138)","(266, 4)"
"(302, 5, 1, 223)","(300, 5)"
"(88, 3, 1, 298)","(178, 3)"
"(302, 4, 1, 229)","(300, 4)"
"(379, 1, 1, 276)","(365, 1)"
"(160, 3, 1, 163)","(390, 3)"
"(163, 1, 1, 432)","(126, 1)"
"(98, 6, 1, 95)","(399, 6)"
"(139, 1, 1, 320)","(120, 1)"
"(302, 3, 1, 225)","(300, 3)"
"(310, 1, 1, 382)","(311, 1)"
"(298, 6, 1, 275)","(295, 6)"
"(296, 4, 1, 101)","(299, 4)"
"(139, 5, 1, 270)","(120, 5)"
"(139, 4, 1, 59)","(120, 4)"
"(300, 5, 1, 265)","(302, 5)"
"(295, 7, 1, 16)","(298, 7)"
"(139, 1, 1, 33)","(120, 1)"
"(302, 7, 1, 227)","(300, 7)"
"(302, 2, 1, 205)","(300, 2)"
"(217, 2, 1, 63)","(214, 1)"
"(408, 1, 1, 330)","(409, 1)"
"(328, 1, 1, 61)","(419, 2)"
"(295, 4, 1, 90)","(298, 4)"
"(88, 2, 1, 298)","(178, 2)"
"(160, 2, 1, 163)","(390, 2)"
"(229, 3, 1, 35)","(205, 3)"
"(300, 3, 1, 28)","(302, 3)"
"(302, 2, 1, 225)","(300, 2)"
"(139, 1, 1, 81)","(131, 1)"
"(313, 2, 1, 282)","(312, 2)"
"(302, 7, 1, 215)","(300, 7)"
"(302, 1, 1, 262)","(300, 1)"
"(302, 5, 1, 259)","(300, 5)"
"(301, 3, 1, 104)","(303, 3)"
"(139, 4, 1, 200)","(120, 4)"
"(179, 4, 1, 290)","(398, 4)"
"(425, 2, 1, 358)","(424, 2)"
"(302, 1, 1, 234)","(300, 1)"
"(302, 5, 1, 273)","(300, 5)"
"(424, 1, 1, 55)","(422, 3)"
"(95, 5, 1, 294)","(29, 5)"
"(296, 3, 1, 134)","(299, 3)"
"(296, 1, 1, 115)","(299, 1)"
"(29, 5, 1, 73)","(398, 5)"
"(229, 2, 1, 35)","(205, 2)"
"(120, 3, 1, 5)","(139, 3)"
"(377, 3, 1, 150)","(375, 4)"
"(390, 7, 1, 159)","(160, 7)"
"(300, 2, 1, 28)","(302, 2)"
"(302, 6, 1, 262)","(300, 6)"
"(301, 7, 1, 293)","(303, 7)"
"(139, 5, 1, 71)","(119, 5)"
"(302, 1, 1, 290)","(300, 1)"
"(301, 2, 1, 104)","(303, 2)"
"(302, 6, 1, 234)","(300, 6)"
"(29, 4, 1, 53)","(398, 4)"
"(302, 1, 1, 223)","(300, 1)"
"(91, 1, 1, 99)","(305, 2)"
"(217, 1, 1, 362)","(218, 1)"
"(223, 1, 1, 288)","(308, 1)"
"(302, 4, 1, 246)","(300, 4)"
"(139, 5, 1, 170)","(131, 5)"
"(296, 6, 1, 115)","(299, 6)"
"(296, 2, 1, 134)","(299, 2)"
"(139, 3, 1, 283)","(120, 3)"
"(139, 3, 1, 57)","(120, 3)"
"(303, 5, 1, 77)","(301, 5)"
"(289, 5, 1, 111)","(22, 5)"
"(37, 4, 1, 143)","(404, 4)"
"(139, 1, 1, 270)","(120, 1)"
"(133, 1, 1, 89)","(425, 1)"
"(423, 4, 1, 56)","(130, 1)"
"(120, 2, 1, 5)","(139, 2)"
"(377, 2, 1, 150)","(375, 5)"
"(300, 1, 1, 265)","(302, 1)"
"(339, 1, 1, 276)","(190, 1)"
"(120, 3, 1, 43)","(169, 3)"
"(221, 3, 1, 119)","(161, 5)"
"(406, 2, 1, 300)","(101, 2)"
"(302, 6, 1, 290)","(300, 6)"
"(302, 3, 1, 183)","(300, 3)"
"(397, 3, 1, 118)","(178, 3)"
"(302, 6, 1, 223)","(300, 6)"
"(376, 1, 1, 52)","(122, 4)"
"(398, 4, 1, 92)","(97, 4)"
"(139, 3, 1, 242)","(120, 3)"
"(302, 7, 1, 207)","(300, 7)"
"(137, 1, 1, 346)","(136, 1)"
"(302, 3, 1, 260)","(300, 3)"
"(113, 3, 1, 108)","(116, 3)"
"(174, 7, 1, 283)","(159, 7)"
"(306, 1, 1, 50)","(105, 2)"
"(300, 4, 1, 24)","(302, 4)"
"(159, 3, 1, 158)","(115, 5)"
"(302, 1, 1, 259)","(300, 1)"
"(139, 2, 1, 57)","(120, 2)"
"(139, 2, 1, 283)","(120, 2)"
"(300, 6, 1, 265)","(302, 6)"
"(302, 4, 1, 175)","(300, 4)"
"(120, 2, 1, 43)","(169, 2)"
"(221, 2, 1, 119)","(161, 4)"
"(48, 3, 1, 137)","(160, 1)"
"(302, 1, 1, 273)","(300, 1)"
"(302, 2, 1, 183)","(300, 2)"
"(95, 1, 1, 294)","(29, 1)"
"(397, 2, 1, 118)","(178, 2)"
"(298, 5, 1, 3)","(295, 5)"
"(29, 1, 1, 73)","(398, 1)"
"(139, 2, 1, 242)","(120, 2)"
"(302, 3, 1, 195)","(300, 3)"
"(302, 2, 1, 260)","(300, 2)"
"(100, 3, 1, 289)","(95, 2)"
"(113, 2, 1, 108)","(116, 2)"
"(280, 1, 1, 329)","(278, 1)"
"(302, 5, 1, 191)","(300, 5)"
"(231, 3, 1, 131)","(230, 2)"
"(302, 7, 1, 231)","(300, 7)"
"(302, 6, 1, 259)","(300, 6)"
"(302, 7, 1, 179)","(300, 7)"
"(139, 1, 1, 71)","(119, 1)"
"(159, 2, 1, 158)","(115, 4)"
"(255, 3, 1, 274)","(116, 5)"
"(161, 7, 1, 106)","(25, 7)"
"(160, 7, 1, 142)","(37, 1)"
"(302, 4, 1, 217)","(300, 4)"
"(191, 1, 1, 36)","(258, 1)"
"(302, 6, 1, 273)","(300, 6)"
"(95, 6, 1, 294)","(29, 6)"
"(115, 7, 2, 22)","(159, 5)"
"(48, 2, 1, 137)","(160, 6)"
"(302, 7, 1, 209)","(300, 7)"
"(139, 1, 1, 170)","(131, 1)"
"(284, 3, 1, 236)","(159, 3)"
"(29, 6, 1, 73)","(398, 6)"
"(132, 1, 1, 371)","(133, 1)"
"(303, 1, 1, 77)","(301, 1)"
"(289, 1, 1, 111)","(22, 1)"
"(58, 7, 1, 140)","(59, 7)"
"(300, 4, 1, 266)","(302, 4)"
"(302, 2, 1, 195)","(300, 2)"
"(100, 2, 1, 289)","(95, 4)"
"(295, 5, 1, 16)","(298, 5)"
"(231, 2, 1, 131)","(230, 2)"
"(302, 7, 1, 213)","(300, 7)"
"(302, 5, 1, 227)","(300, 5)"
"(302, 4, 1, 251)","(300, 4)"
"(160, 3, 1, 115)","(22, 5)"
"(255, 2, 1, 274)","(116, 4)"
"(164, 2, 1, 130)","(231, 4)"
"(120, 3, 1, 19)","(139, 3)"
"(422, 4, 1, 322)","(423, 4)"
"(214, 1, 1, 309)","(216, 1)"
"(302, 7, 1, 187)","(300, 7)"
"(388, 3, 1, 234)","(323, 3)"
"(160, 4, 1, 21)","(362, 6)"
"(390, 3, 1, 153)","(113, 5)"
"(302, 5, 1, 215)","(300, 5)"
"(284, 2, 1, 236)","(159, 2)"
"(303, 6, 1, 77)","(301, 6)"
"(289, 6, 1, 111)","(22, 6)"
"(217, 2, 1, 40)","(214, 1)"
"(139, 4, 1, 381)","(141, 4)"
"(300, 4, 1, 152)","(302, 4)"
"(302, 4, 1, 247)","(300, 4)"
"(300, 4, 1, 261)","(302, 4)"
