"(260, 4, 1, 71)","(120, 2)"
"(84, 5, 1, 470)","(338, 5)"
"(97, 1, 1, 183)","(397, 1)"
"(84, 5, 1, 228)","(338, 5)"
"(84, 1, 1, 120)","(338, 1)"
"(159, 1, 1, 195)","(343, 1)"
"(84, 3, 1, 367)","(269, 3)"
"(84, 3, 1, 15)","(338, 3)"
"(84, 5, 1, 151)","(338, 5)"
"(406, 7, 1, 308)","(106, 5)"
"(406, 3, 1, 433)","(106, 1)"
"(200, 4, 1, 302)","(106, 4)"
"(361, 1, 1, 37)","(57, 1)"
"(185, 1, 1, 412)","(235, 2)"
"(262, 4, 1, 114)","(10, 5)"
"(84, 2, 1, 121)","(338, 2)"
"(300, 1, 1, 152)","(245, 1)"
"(84, 4, 1, 7)","(338, 4)"
"(84, 4, 1, 95)","(338, 4)"
"(257, 3, 1, 239)","(326, 3)"
"(343, 7, 1, 362)","(159, 7)"
"(159, 4, 1, 130)","(343, 4)"
"(84, 2, 1, 380)","(338, 2)"
"(84, 4, 1, 86)","(338, 4)"
"(128, 1, 1, 174)","(69, 1)"
"(135, 1, 1, 182)","(26, 1)"
"(406, 1, 1, 65)","(106, 7)"
"(258, 2, 1, 160)","(259, 1)"
"(159, 6, 1, 195)","(343, 6)"
"(202, 4, 1, 246)","(354, 5)"
"(354, 1, 1, 281)","(197, 1)"
"(365, 7, 1, 73)","(125, 7)"
"(84, 2, 1, 367)","(269, 2)"
"(84, 2, 1, 15)","(338, 2)"
"(277, 4, 1, 102)","(225, 4)"
"(406, 2, 1, 433)","(106, 6)"
"(198, 3, 1, 441)","(399, 3)"
"(406, 7, 1, 392)","(106, 5)"
"(324, 1, 1, 455)","(34, 1)"
"(309, 1, 1, 192)","(169, 1)"
"(378, 2, 1, 3)","(361, 2)"
"(252, 1, 1, 34)","(316, 3)"
"(427, 1, 1, 330)","(323, 1)"
"(125, 1, 1, 378)","(141, 1)"
"(390, 7, 1, 104)","(141, 7)"
"(200, 7, 1, 365)","(341, 1)"
"(257, 2, 1, 239)","(326, 2)"
"(84, 4, 1, 213)","(338, 4)"
"(84, 4, 1, 116)","(338, 4)"
"(326, 4, 1, 350)","(257, 4)"
"(257, 4, 1, 292)","(326, 4)"
"(154, 1, 1, 414)","(376, 1)"
"(406, 6, 1, 65)","(106, 4)"
"(84, 1, 1, 305)","(197, 1)"
"(201, 1, 1, 171)","(189, 1)"
"(11, 4, 1, 19)","(354, 4)"
"(326, 1, 1, 354)","(257, 1)"
"(84, 5, 1, 41)","(197, 5)"
"(198, 2, 1, 441)","(399, 2)"
"(84, 5, 1, 272)","(338, 5)"
"(343, 7, 1, 391)","(159, 7)"
"(257, 5, 1, 176)","(326, 5)"
"(84, 1, 1, 123)","(338, 1)"
"(343, 5, 1, 250)","(159, 5)"
"(125, 6, 1, 378)","(141, 6)"
"(68, 5, 1, 255)","(430, 5)"
"(150, 7, 1, 100)","(141, 7)"
"(106, 5, 1, 266)","(406, 7)"
"(84, 5, 1, 99)","(431, 5)"
"(84, 1, 1, 470)","(338, 1)"
"(84, 1, 1, 228)","(338, 1)"
"(84, 3, 1, 469)","(338, 3)"
"(84, 5, 1, 264)","(338, 5)"
"(84, 1, 1, 151)","(338, 1)"
"(225, 3, 1, 140)","(233, 3)"
"(326, 6, 1, 354)","(257, 6)"
"(91, 1, 1, 172)","(290, 4)"
"(257, 3, 1, 153)","(326, 3)"
"(154, 1, 1, 216)","(183, 1)"
"(45, 1, 1, 324)","(92, 1)"
"(196, 8, 1, 456)","(247, 8)"
"(257, 4, 1, 22)","(326, 4)"
"(84, 5, 1, 76)","(338, 5)"
"(343, 4, 1, 104)","(159, 4)"
"(428, 1, 1, 348)","(259, 1)"
"(343, 7, 1, 80)","(159, 7)"
"(412, 3, 1, 408)","(163, 3)"
"(343, 4, 1, 338)","(159, 4)"
"(81, 1, 1, 132)","(134, 1)"
"(84, 4, 1, 401)","(338, 4)"
"(84, 4, 1, 414)","(197, 4)"
"(27, 4, 1, 435)","(171, 4)"
"(84, 2, 1, 469)","(338, 2)"
"(84, 4, 1, 60)","(338, 4)"
"(84, 5, 1, 3)","(338, 5)"
"(367, 1, 1, 279)","(415, 1)"
"(305, 1, 1, 204)","(291, 1)"
"(428, 1, 1, 101)","(392, 1)"
"(257, 5, 1, 64)","(326, 5)"
"(225, 2, 1, 140)","(233, 4)"
"(159, 4, 1, 68)","(343, 4)"
"(84, 3, 1, 393)","(197, 3)"
"(347, 1, 1, 205)","(244, 1)"
"(405, 4, 1, 155)","(160, 4)"
"(343, 4, 1, 457)","(159, 4)"
"(84, 5, 1, 285)","(338, 5)"
"(257, 2, 1, 153)","(326, 2)"
"(406, 5, 1, 116)","(384, 3)"
"(196, 7, 1, 456)","(247, 7)"
"(397, 1, 1, 122)","(352, 1)"
"(412, 2, 1, 408)","(163, 2)"
"(33, 2, 1, 161)","(302, 2)"
"(84, 4, 1, 211)","(338, 4)"
"(343, 7, 1, 337)","(159, 7)"
"(259, 1, 1, 5)","(258, 2)"
"(263, 4, 1, 419)","(261, 4)"
"(343, 4, 1, 453)","(159, 4)"
"(84, 4, 1, 17)","(338, 4)"
"(406, 4, 1, 236)","(106, 2)"
"(259, 1, 1, 339)","(243, 1)"
"(17, 1, 1, 127)","(232, 1)"
"(84, 1, 1, 41)","(197, 1)"
"(84, 5, 1, 320)","(338, 5)"
"(69, 3, 1, 425)","(390, 3)"
"(84, 1, 1, 272)","(338, 1)"
"(334, 3, 1, 341)","(116, 4)"
"(257, 1, 1, 176)","(326, 1)"
"(343, 1, 1, 250)","(159, 1)"
"(3, 1, 1, 327)","(282, 1)"
"(84, 3, 2, 353)","(338, 3)"
"(116, 3, 1, 391)","(262, 3)"
"(84, 4, 1, 216)","(338, 4)"
"(68, 1, 1, 255)","(430, 1)"
"(321, 4, 1, 381)","(260, 1)"
"(84, 2, 1, 393)","(197, 2)"
"(106, 1, 1, 266)","(406, 3)"
"(84, 3, 1, 388)","(239, 5)"
"(84, 1, 1, 99)","(431, 1)"
"(84, 4, 1, 425)","(338, 4)"
"(84, 1, 1, 264)","(338, 1)"
"(406, 5, 1, 308)","(106, 3)"
"(84, 5, 1, 234)","(338, 5)"
"(343, 5, 1, 362)","(159, 5)"
"(257, 6, 1, 176)","(326, 6)"
"(343, 6, 1, 250)","(159, 6)"
"(69, 2, 1, 425)","(390, 2)"
"(159, 4, 1, 26)","(343, 4)"
"(334, 2, 1, 341)","(116, 2)"
"(116, 2, 1, 391)","(262, 2)"
"(84, 2, 2, 353)","(338, 2)"
"(84, 1, 1, 76)","(338, 1)"
"(84, 3, 1, 55)","(197, 3)"
"(237, 1, 1, 196)","(297, 1)"
"(106, 6, 1, 266)","(406, 2)"
"(239, 4, 1, 267)","(106, 4)"
"(171, 1, 1, 305)","(116, 5)"
"(159, 4, 1, 199)","(343, 4)"
"(84, 2, 1, 388)","(239, 4)"
"(326, 3, 1, 203)","(257, 3)"
"(84, 3, 1, 360)","(300, 3)"
"(365, 5, 1, 73)","(125, 5)"
"(84, 1, 1, 3)","(338, 1)"
"(84, 3, 1, 327)","(338, 3)"
"(406, 5, 1, 392)","(106, 3)"
"(125, 3, 1, 193)","(141, 3)"
"(257, 7, 1, 233)","(326, 7)"
"(84, 5, 1, 223)","(338, 5)"
"(257, 1, 1, 64)","(326, 1)"
"(61, 2, 1, 92)","(201, 2)"
"(390, 5, 1, 104)","(141, 5)"
"(200, 5, 1, 365)","(341, 7)"
"(84, 1, 1, 285)","(338, 1)"
"(406, 1, 1, 116)","(384, 7)"
"(84, 3, 1, 397)","(197, 3)"
"(84, 2, 1, 55)","(197, 2)"
"(84, 5, 1, 379)","(338, 5)"
"(326, 2, 1, 203)","(257, 2)"
"(84, 2, 1, 360)","(300, 2)"
"(198, 1, 1, 211)","(91, 1)"
"(156, 5, 1, 367)","(178, 5)"
"(84, 2, 1, 327)","(338, 2)"
"(84, 1, 1, 320)","(338, 1)"
"(338, 4, 1, 165)","(84, 4)"
"(257, 6, 1, 64)","(326, 6)"
"(32, 3, 1, 138)","(354, 1)"
"(125, 2, 1, 193)","(141, 2)"
"(343, 5, 1, 391)","(159, 5)"
"(84, 3, 1, 69)","(197, 3)"
"(115, 1, 1, 43)","(82, 2)"
"(376, 2, 1, 323)","(428, 1)"
"(150, 5, 1, 100)","(141, 5)"
"(106, 3, 1, 333)","(406, 5)"
"(263, 3, 1, 361)","(280, 4)"
"(406, 6, 1, 116)","(384, 4)"
"(59, 1, 1, 91)","(259, 1)"
"(406, 1, 1, 308)","(106, 7)"
"(431, 3, 1, 439)","(257, 7)"
"(84, 2, 1, 397)","(197, 2)"
"(84, 1, 1, 234)","(338, 1)"
"(248, 1, 1, 67)","(154, 1)"
"(406, 7, 1, 175)","(106, 5)"
"(409, 1, 1, 228)","(258, 1)"
"(84, 4, 1, 135)","(338, 4)"
"(406, 3, 2, 65)","(341, 3)"
"(297, 2, 1, 157)","(4, 2)"
"(20, 3, 1, 119)","(321, 4)"
"(343, 1, 1, 362)","(159, 1)"
"(150, 4, 1, 203)","(151, 1)"
"(32, 2, 1, 138)","(354, 5)"
"(84, 2, 1, 69)","(197, 2)"
"(343, 5, 1, 80)","(159, 5)"
"(39, 1, 1, 133)","(74, 2)"
"(99, 3, 1, 320)","(226, 3)"
"(106, 2, 1, 333)","(406, 4)"
"(263, 2, 1, 361)","(280, 5)"
"(406, 6, 1, 308)","(106, 4)"
"(226, 7, 1, 227)","(14, 7)"
"(357, 1, 1, 382)","(323, 1)"
"(365, 1, 1, 73)","(125, 1)"
"(125, 3, 1, 437)","(141, 3)"
"(257, 7, 1, 461)","(326, 7)"
"(258, 1, 1, 62)","(46, 1)"
"(431, 2, 1, 439)","(257, 6)"
"(406, 1, 1, 392)","(106, 7)"
"(209, 1, 1, 243)","(62, 1)"
"(159, 3, 1, 385)","(343, 3)"
"(84, 1, 1, 223)","(338, 1)"
"(343, 6, 1, 362)","(159, 6)"
"(390, 1, 1, 104)","(141, 1)"
"(406, 2, 2, 65)","(341, 2)"
"(20, 2, 1, 119)","(321, 3)"
"(200, 1, 1, 365)","(341, 3)"
"(178, 3, 1, 424)","(211, 3)"
"(355, 5, 1, 258)","(426, 3)"
"(196, 5, 1, 456)","(247, 5)"
"(343, 3, 1, 252)","(159, 3)"
"(308, 2, 1, 464)","(135, 1)"
"(257, 4, 1, 264)","(159, 4)"
"(305, 1, 1, 145)","(53, 1)"
"(84, 1, 1, 379)","(338, 1)"
"(84, 4, 1, 103)","(338, 4)"
"(343, 5, 1, 337)","(159, 5)"
"(99, 2, 1, 320)","(226, 2)"
"(199, 1, 1, 277)","(414, 1)"
"(326, 7, 1, 451)","(257, 7)"
"(365, 6, 1, 73)","(125, 6)"
"(62, 1, 1, 149)","(169, 1)"
"(392, 1, 1, 393)","(137, 1)"
"(406, 6, 1, 392)","(106, 4)"
"(125, 2, 1, 437)","(141, 2)"
"(156, 1, 1, 367)","(178, 1)"
"(343, 1, 1, 391)","(159, 1)"
"(350, 1, 1, 301)","(244, 1)"
"(159, 2, 1, 385)","(343, 2)"
"(390, 6, 1, 104)","(141, 6)"
"(138, 5, 1, 248)","(314, 5)"
"(150, 1, 1, 100)","(141, 1)"
"(109, 2, 1, 135)","(332, 2)"
"(200, 6, 1, 365)","(341, 2)"
"(259, 1, 1, 130)","(154, 1)"
"(359, 1, 1, 35)","(259, 1)"
"(178, 2, 1, 424)","(211, 2)"
"(262, 4, 1, 153)","(171, 3)"
"(258, 1, 1, 206)","(154, 1)"
"(343, 2, 1, 252)","(159, 2)"
"(425, 1, 1, 402)","(394, 1)"
"(156, 3, 1, 114)","(178, 3)"
"(57, 2, 1, 207)","(130, 7)"
"(150, 3, 1, 383)","(141, 3)"
"(343, 6, 1, 391)","(159, 6)"
"(200, 7, 1, 302)","(106, 7)"
"(98, 3, 1, 383)","(305, 3)"
"(116, 5, 1, 349)","(178, 5)"
"(343, 1, 1, 80)","(159, 1)"
"(150, 6, 1, 100)","(141, 6)"
"(115, 2, 1, 72)","(8, 1)"
"(233, 1, 1, 318)","(53, 1)"
"(202, 3, 1, 395)","(354, 3)"
"(325, 1, 1, 446)","(425, 1)"
"(328, 4, 1, 234)","(194, 4)"
"(210, 4, 1, 443)","(334, 3)"
"(159, 7, 1, 130)","(343, 7)"
"(194, 5, 1, 272)","(335, 5)"
"(337, 1, 1, 11)","(88, 3)"
"(156, 2, 1, 114)","(178, 2)"
"(375, 3, 1, 190)","(27, 3)"
"(186, 1, 1, 174)","(69, 5)"
"(257, 5, 1, 233)","(326, 5)"
"(150, 2, 1, 383)","(141, 2)"
"(84, 5, 1, 204)","(291, 5)"
"(84, 3, 1, 166)","(338, 3)"
"(55, 1, 1, 237)","(199, 1)"
"(355, 1, 1, 258)","(154, 1)"
"(98, 2, 1, 383)","(305, 2)"
"(343, 6, 1, 80)","(159, 6)"
"(53, 1, 1, 95)","(305, 1)"
"(196, 1, 1, 456)","(247, 1)"
"(257, 3, 1, 217)","(326, 3)"
"(202, 2, 1, 395)","(354, 2)"
"(343, 1, 1, 337)","(159, 1)"
"(165, 1, 1, 261)","(117, 1)"
"(84, 5, 1, 227)","(338, 5)"
"(84, 5, 1, 27)","(338, 5)"
"(84, 4, 1, 141)","(197, 4)"
"(326, 7, 1, 350)","(257, 7)"
"(84, 4, 1, 171)","(338, 4)"
"(257, 7, 1, 292)","(326, 7)"
"(97, 2, 1, 374)","(286, 1)"
"(84, 5, 1, 413)","(338, 5)"
"(375, 2, 1, 190)","(27, 2)"
"(204, 5, 1, 78)","(54, 5)"
"(141, 3, 1, 330)","(150, 3)"
"(138, 1, 1, 248)","(314, 1)"
"(84, 2, 1, 166)","(338, 2)"
"(89, 2, 1, 447)","(376, 2)"
"(122, 1, 1, 16)","(82, 1)"
"(84, 5, 1, 124)","(338, 5)"
"(196, 6, 1, 456)","(247, 6)"
"(343, 4, 1, 137)","(159, 4)"
"(156, 5, 1, 128)","(204, 3)"
"(84, 3, 1, 439)","(197, 3)"
"(244, 3, 1, 180)","(262, 4)"
"(211, 4, 1, 422)","(420, 1)"
"(343, 6, 1, 337)","(159, 6)"
"(36, 1, 1, 44)","(185, 1)"
"(284, 1, 1, 347)","(235, 1)"
"(232, 1, 1, 28)","(17, 1)"
"(257, 2, 1, 217)","(326, 2)"
"(406, 5, 1, 175)","(106, 3)"
"(84, 3, 1, 282)","(338, 3)"
"(257, 4, 1, 150)","(326, 4)"
"(141, 3, 1, 438)","(125, 3)"
"(167, 2, 1, 81)","(4, 1)"
"(116, 1, 1, 349)","(178, 1)"
"(84, 3, 1, 155)","(338, 3)"
"(84, 3, 1, 277)","(338, 3)"
"(141, 2, 1, 330)","(150, 2)"
"(226, 5, 1, 227)","(14, 5)"
"(106, 4, 1, 358)","(345, 2)"
"(345, 3, 1, 173)","(197, 3)"
"(257, 5, 1, 461)","(326, 5)"
"(257, 7, 1, 22)","(326, 7)"
"(343, 7, 1, 104)","(159, 7)"
"(84, 4, 1, 462)","(338, 4)"
"(194, 1, 1, 272)","(335, 1)"
"(244, 2, 1, 180)","(262, 2)"
"(84, 4, 1, 63)","(338, 4)"
"(343, 7, 1, 338)","(159, 7)"
"(242, 3, 1, 48)","(106, 3)"
"(84, 2, 1, 439)","(197, 2)"
"(257, 1, 1, 233)","(326, 1)"
"(54, 3, 1, 407)","(412, 3)"
"(84, 1, 1, 204)","(291, 7)"
"(84, 2, 1, 282)","(338, 2)"
"(141, 2, 1, 438)","(125, 2)"
"(84, 3, 1, 284)","(338, 3)"
"(343, 4, 1, 149)","(159, 4)"
"(84, 2, 1, 155)","(338, 2)"
"(159, 7, 1, 68)","(343, 7)"
"(343, 7, 1, 457)","(159, 7)"
"(92, 3, 1, 470)","(99, 3)"
"(84, 2, 1, 277)","(338, 2)"
"(10, 4, 1, 129)","(197, 4)"
"(326, 5, 1, 451)","(257, 5)"
"(156, 3, 1, 2)","(355, 3)"
"(84, 4, 1, 221)","(338, 4)"
"(103, 3, 1, 23)","(334, 3)"
"(305, 3, 1, 266)","(98, 3)"
"(84, 1, 1, 227)","(338, 1)"
"(367, 1, 1, 450)","(154, 1)"
"(84, 1, 1, 27)","(338, 1)"
"(345, 2, 1, 173)","(197, 2)"
"(84, 3, 1, 468)","(338, 3)"
"(84, 1, 1, 413)","(338, 1)"
"(257, 6, 1, 233)","(326, 6)"
"(257, 4, 1, 405)","(326, 4)"
"(242, 2, 1, 48)","(106, 2)"
"(84, 5, 1, 207)","(130, 5)"
"(204, 1, 1, 78)","(54, 1)"
"(296, 1, 2, 213)","(38, 2)"
"(54, 2, 1, 407)","(412, 2)"
"(343, 7, 1, 453)","(159, 7)"
"(406, 7, 1, 236)","(106, 5)"
"(268, 1, 1, 75)","(302, 1)"
"(121, 1, 1, 290)","(59, 1)"
"(84, 1, 1, 124)","(338, 1)"
"(282, 3, 1, 133)","(74, 4)"
"(84, 2, 1, 284)","(338, 2)"
"(156, 1, 1, 128)","(204, 1)"
"(120, 1, 1, 240)","(154, 1)"
"(123, 1, 1, 59)","(154, 1)"
"(224, 1, 1, 186)","(259, 1)"
"(129, 1, 1, 433)","(264, 1)"
"(92, 2, 1, 470)","(99, 2)"
"(106, 3, 1, 55)","(102, 3)"
"(406, 1, 1, 175)","(106, 7)"
"(84, 3, 1, 328)","(338, 3)"
"(156, 2, 1, 2)","(355, 5)"
"(305, 2, 1, 266)","(98, 2)"
"(103, 2, 1, 23)","(334, 2)"
"(326, 4, 1, 372)","(257, 4)"
"(84, 2, 1, 468)","(338, 2)"
"(150, 3, 1, 385)","(365, 3)"
"(84, 4, 1, 268)","(338, 4)"
"(200, 5, 1, 302)","(106, 5)"
"(261, 4, 1, 463)","(32, 3)"
"(84, 5, 1, 7)","(338, 5)"
"(84, 5, 1, 95)","(338, 5)"
"(153, 4, 1, 232)","(346, 4)"
"(84, 3, 1, 253)","(338, 3)"
"(163, 4, 1, 289)","(69, 4)"
"(282, 2, 1, 133)","(74, 3)"
"(210, 3, 1, 191)","(334, 4)"
"(159, 7, 1, 26)","(343, 7)"
"(226, 1, 1, 227)","(14, 1)"
"(159, 5, 1, 130)","(343, 5)"
"(257, 1, 1, 461)","(326, 1)"
"(84, 5, 1, 86)","(338, 5)"
"(239, 7, 1, 267)","(106, 7)"
"(363, 1, 1, 452)","(259, 1)"
"(406, 6, 1, 175)","(106, 4)"
"(202, 5, 1, 246)","(354, 4)"
"(159, 7, 1, 199)","(343, 7)"
"(84, 4, 1, 349)","(338, 4)"
"(30, 1, 1, 142)","(157, 1)"
"(106, 2, 1, 55)","(102, 2)"
"(84, 2, 1, 328)","(338, 2)"
"(150, 2, 1, 385)","(365, 2)"
"(84, 3, 1, 324)","(338, 3)"
"(89, 1, 1, 27)","(376, 1)"
"(84, 3, 1, 438)","(338, 3)"
"(159, 4, 1, 317)","(343, 4)"
"(257, 4, 1, 109)","(326, 4)"
"(84, 2, 1, 253)","(338, 2)"
"(226, 6, 1, 227)","(14, 6)"
"(326, 1, 1, 451)","(257, 1)"
"(76, 2, 1, 170)","(120, 2)"
"(84, 5, 1, 213)","(338, 5)"
"(84, 5, 1, 116)","(338, 5)"
"(210, 2, 1, 191)","(334, 2)"
"(326, 5, 1, 350)","(257, 5)"
"(257, 6, 1, 461)","(326, 6)"
"(257, 5, 1, 292)","(326, 5)"
"(11, 5, 1, 19)","(354, 5)"
"(84, 1, 1, 207)","(130, 1)"
"(183, 3, 1, 74)","(9, 3)"
"(84, 3, 1, 434)","(338, 3)"
"(343, 3, 1, 70)","(159, 3)"
"(84, 2, 1, 324)","(338, 2)"
"(293, 3, 1, 463)","(31, 4)"
"(84, 2, 1, 438)","(338, 2)"
"(343, 3, 1, 265)","(159, 3)"
"(163, 3, 1, 141)","(128, 3)"
"(305, 3, 1, 337)","(98, 3)"
"(260, 1, 1, 71)","(143, 1)"
"(26, 3, 1, 352)","(337, 3)"
"(326, 6, 1, 451)","(257, 6)"
"(406, 4, 1, 54)","(106, 2)"
"(233, 3, 2, 318)","(225, 4)"
"(262, 3, 1, 94)","(371, 2)"
"(200, 1, 1, 302)","(106, 1)"
"(262, 1, 1, 114)","(10, 2)"
"(84, 1, 1, 7)","(338, 1)"
"(84, 1, 1, 95)","(338, 1)"
"(183, 2, 1, 74)","(9, 1)"
"(84, 2, 1, 434)","(338, 2)"
"(150, 7, 1, 203)","(151, 5)"
"(343, 2, 1, 70)","(159, 2)"
"(410, 1, 1, 413)","(387, 1)"
"(257, 5, 1, 22)","(326, 5)"
"(343, 5, 1, 104)","(159, 5)"
"(159, 1, 1, 130)","(343, 1)"
"(293, 2, 1, 463)","(31, 3)"
"(84, 1, 1, 86)","(338, 1)"
"(343, 2, 1, 265)","(159, 2)"
"(163, 2, 1, 141)","(128, 2)"
"(305, 2, 1, 337)","(98, 2)"
"(343, 5, 1, 338)","(159, 5)"
"(84, 5, 1, 401)","(338, 5)"
"(26, 2, 1, 352)","(337, 2)"
"(202, 1, 1, 246)","(354, 1)"
"(67, 1, 1, 345)","(279, 1)"
"(84, 5, 1, 414)","(197, 5)"
"(196, 3, 2, 456)","(247, 3)"
"(84, 5, 1, 60)","(338, 5)"
"(200, 6, 1, 302)","(106, 6)"
"(277, 1, 1, 102)","(225, 1)"
"(233, 2, 2, 318)","(225, 3)"
"(262, 2, 1, 94)","(371, 4)"
"(159, 4, 1, 188)","(343, 4)"
"(256, 2, 1, 124)","(33, 2)"
"(159, 5, 1, 68)","(343, 5)"
"(167, 1, 1, 304)","(8, 1)"
"(109, 2, 1, 437)","(332, 2)"
"(343, 5, 1, 457)","(159, 5)"
"(139, 3, 1, 97)","(202, 3)"
"(84, 4, 1, 333)","(197, 4)"
"(159, 6, 1, 130)","(343, 6)"
"(84, 1, 1, 213)","(338, 1)"
"(84, 1, 1, 116)","(338, 1)"
"(326, 1, 1, 350)","(257, 1)"
"(257, 7, 1, 264)","(159, 7)"
"(257, 1, 1, 292)","(326, 1)"
"(257, 3, 1, 40)","(326, 3)"
"(79, 1, 1, 58)","(259, 1)"
"(84, 5, 1, 211)","(338, 5)"
"(11, 1, 1, 19)","(354, 1)"
"(420, 4, 1, 250)","(382, 4)"
"(16, 1, 1, 284)","(224, 1)"
"(290, 4, 1, 193)","(371, 4)"
"(24, 1, 1, 319)","(257, 1)"
"(263, 5, 1, 419)","(261, 5)"
"(343, 5, 1, 453)","(159, 5)"
"(84, 5, 1, 17)","(338, 5)"
"(196, 2, 2, 456)","(247, 2)"
"(406, 5, 1, 236)","(106, 3)"
"(84, 4, 1, 210)","(338, 4)"
"(84, 4, 1, 136)","(263, 3)"
"(136, 1, 1, 60)","(40, 1)"
"(4, 2, 1, 210)","(256, 2)"
"(84, 5, 1, 216)","(338, 5)"
"(84, 5, 1, 425)","(338, 5)"
"(139, 2, 1, 97)","(202, 2)"
"(298, 3, 1, 110)","(210, 3)"
"(257, 3, 1, 50)","(326, 3)"
"(326, 6, 1, 350)","(257, 6)"
"(257, 6, 1, 292)","(326, 6)"
"(38, 2, 1, 227)","(14, 9)"
"(84, 3, 1, 147)","(338, 3)"
"(257, 2, 1, 40)","(326, 2)"
"(394, 1, 1, 218)","(425, 1)"
"(327, 1, 1, 32)","(259, 1)"
"(159, 5, 1, 26)","(343, 5)"
"(84, 4, 1, 121)","(338, 4)"
"(257, 1, 1, 22)","(326, 1)"
"(343, 1, 1, 104)","(159, 1)"
"(239, 5, 1, 267)","(106, 5)"
"(343, 1, 1, 338)","(159, 1)"
"(407, 1, 1, 455)","(34, 2)"
"(84, 4, 1, 380)","(338, 4)"
"(159, 5, 1, 199)","(343, 5)"
"(84, 1, 1, 401)","(338, 1)"
"(298, 2, 1, 110)","(210, 2)"
"(84, 1, 1, 414)","(197, 1)"
"(27, 1, 1, 435)","(171, 1)"
"(257, 2, 1, 50)","(326, 2)"
"(84, 1, 1, 60)","(338, 1)"
"(84, 3, 1, 255)","(338, 3)"
"(84, 2, 1, 147)","(338, 2)"
"(84, 4, 1, 367)","(269, 4)"
"(84, 4, 1, 15)","(338, 4)"
"(406, 4, 1, 433)","(106, 2)"
"(159, 1, 1, 68)","(343, 1)"
"(343, 1, 1, 457)","(159, 1)"
"(405, 1, 1, 155)","(160, 1)"
"(40, 1, 1, 38)","(158, 2)"
"(84, 3, 1, 411)","(338, 3)"
"(257, 6, 1, 22)","(326, 6)"
"(343, 6, 1, 104)","(159, 6)"
