"(260, 4, 1, 71)","(120, 2)"
"(343, 6, 1, 338)","(159, 6)"
"(257, 4, 1, 239)","(326, 4)"
"(105, 1, 1, 328)","(359, 1)"
"(84, 1, 1, 211)","(338, 1)"
"(263, 1, 1, 419)","(261, 1)"
"(343, 1, 1, 453)","(159, 1)"
"(84, 1, 1, 17)","(338, 1)"
"(406, 1, 1, 236)","(106, 7)"
"(309, 1, 1, 56)","(169, 1)"
"(84, 2, 1, 255)","(338, 2)"
"(338, 5, 1, 165)","(84, 5)"
"(159, 6, 1, 68)","(343, 6)"
"(343, 6, 1, 457)","(159, 6)"
"(84, 1, 1, 216)","(338, 1)"
"(321, 1, 1, 381)","(260, 3)"
"(84, 1, 1, 425)","(338, 1)"
"(275, 3, 1, 144)","(358, 3)"
"(84, 2, 1, 411)","(338, 2)"
"(343, 7, 1, 137)","(159, 7)"
"(263, 6, 1, 419)","(261, 6)"
"(343, 6, 1, 453)","(159, 6)"
"(406, 6, 1, 236)","(106, 4)"
"(84, 5, 1, 135)","(338, 5)"
"(84, 3, 1, 244)","(338, 3)"
"(428, 1, 1, 416)","(154, 1)"
"(257, 7, 1, 150)","(326, 7)"
"(150, 5, 1, 203)","(151, 6)"
"(159, 1, 1, 26)","(343, 1)"
"(14, 9, 1, 201)","(249, 7)"
"(214, 1, 1, 392)","(342, 1)"
"(239, 1, 1, 267)","(106, 1)"
"(159, 1, 1, 199)","(343, 1)"
"(275, 2, 1, 144)","(358, 2)"
"(84, 3, 1, 5)","(338, 3)"
"(106, 7, 1, 358)","(330, 2)"
"(329, 2, 1, 76)","(152, 2)"
"(84, 4, 1, 469)","(338, 4)"
"(179, 1, 1, 117)","(154, 1)"
"(40, 1, 1, 37)","(324, 1)"
"(84, 2, 1, 244)","(338, 2)"
"(14, 3, 1, 201)","(4, 2)"
"(225, 4, 1, 140)","(233, 2)"
"(316, 3, 1, 457)","(45, 1)"
"(159, 6, 1, 26)","(343, 6)"
"(159, 3, 1, 293)","(343, 3)"
"(343, 7, 1, 149)","(159, 7)"
"(239, 6, 1, 267)","(106, 6)"
"(264, 1, 1, 30)","(252, 1)"
"(257, 5, 1, 264)","(159, 5)"
"(257, 4, 1, 153)","(326, 4)"
"(159, 6, 1, 199)","(343, 6)"
"(84, 5, 1, 103)","(338, 5)"
"(183, 1, 1, 53)","(396, 1)"
"(412, 4, 1, 408)","(163, 4)"
"(84, 2, 1, 5)","(338, 2)"
"(63, 1, 1, 176)","(363, 1)"
"(429, 1, 1, 247)","(276, 1)"
"(294, 3, 1, 36)","(321, 3)"
"(159, 3, 1, 225)","(343, 3)"
"(257, 7, 1, 405)","(326, 7)"
"(338, 1, 1, 165)","(84, 1)"
"(332, 1, 1, 331)","(22, 2)"
"(14, 2, 1, 201)","(4, 1)"
"(354, 3, 1, 313)","(244, 2)"
"(316, 2, 1, 457)","(45, 3)"
"(143, 2, 1, 270)","(293, 2)"
"(308, 1, 2, 464)","(154, 1)"
"(84, 4, 1, 393)","(197, 4)"
"(159, 2, 1, 293)","(343, 2)"
"(84, 3, 1, 261)","(338, 3)"
"(317, 3, 1, 41)","(20, 3)"
"(84, 1, 1, 135)","(338, 1)"
"(326, 7, 1, 372)","(257, 7)"
"(84, 3, 1, 319)","(257, 7)"
"(294, 2, 1, 36)","(321, 2)"
"(150, 1, 1, 203)","(151, 3)"
"(159, 2, 1, 225)","(343, 2)"
"(197, 3, 1, 285)","(338, 3)"
"(426, 3, 1, 362)","(277, 3)"
"(280, 3, 1, 158)","(354, 3)"
"(69, 4, 1, 425)","(390, 4)"
"(334, 4, 1, 341)","(116, 3)"
"(116, 4, 1, 391)","(262, 4)"
"(84, 4, 2, 353)","(338, 4)"
"(251, 1, 1, 356)","(66, 1)"
"(328, 5, 1, 234)","(194, 5)"
"(354, 2, 1, 313)","(244, 1)"
"(210, 5, 1, 443)","(334, 5)"
"(241, 1, 1, 311)","(231, 1)"
"(84, 4, 1, 388)","(239, 2)"
"(102, 3, 1, 343)","(106, 3)"
"(15, 1, 1, 29)","(325, 1)"
"(261, 3, 1, 270)","(32, 2)"
"(84, 2, 1, 261)","(338, 2)"
"(317, 2, 1, 41)","(20, 2)"
"(323, 1, 1, 253)","(109, 1)"
"(236, 2, 1, 467)","(189, 2)"
"(367, 1, 1, 38)","(158, 1)"
"(150, 6, 1, 203)","(151, 7)"
"(84, 2, 1, 319)","(257, 6)"
"(84, 3, 1, 353)","(338, 3)"
"(430, 3, 1, 468)","(5, 3)"
"(197, 2, 1, 285)","(338, 2)"
"(33, 1, 1, 30)","(252, 2)"
"(426, 2, 1, 362)","(277, 2)"
"(280, 2, 1, 158)","(354, 2)"
"(257, 1, 1, 264)","(159, 1)"
"(159, 7, 1, 317)","(343, 7)"
"(257, 7, 1, 109)","(326, 7)"
"(84, 1, 1, 103)","(338, 1)"
"(387, 1, 1, 87)","(154, 1)"
"(84, 3, 1, 331)","(338, 3)"
"(84, 4, 1, 55)","(197, 4)"
"(84, 5, 1, 141)","(197, 5)"
"(84, 5, 1, 171)","(338, 5)"
"(326, 4, 1, 203)","(257, 4)"
"(84, 4, 1, 360)","(300, 4)"
"(9, 1, 1, 17)","(65, 1)"
"(102, 2, 1, 343)","(106, 2)"
"(84, 4, 1, 327)","(338, 4)"
"(261, 2, 1, 270)","(32, 1)"
"(125, 4, 1, 193)","(141, 4)"
"(84, 3, 1, 132)","(338, 3)"
"(258, 2, 1, 410)","(259, 1)"
"(84, 2, 1, 353)","(338, 2)"
"(430, 2, 1, 468)","(5, 2)"
"(343, 5, 1, 137)","(159, 5)"
"(262, 1, 1, 153)","(171, 1)"
"(257, 6, 1, 264)","(159, 6)"
"(360, 1, 1, 379)","(236, 1)"
"(211, 5, 1, 422)","(420, 3)"
"(84, 3, 1, 267)","(338, 3)"
"(183, 3, 1, 108)","(33, 2)"
"(178, 3, 1, 434)","(156, 3)"
"(263, 3, 1, 271)","(193, 2)"
"(84, 2, 1, 331)","(338, 2)"
"(84, 4, 1, 397)","(197, 4)"
"(406, 7, 1, 54)","(106, 5)"
"(308, 1, 3, 464)","(154, 1)"
"(257, 5, 1, 150)","(326, 5)"
"(321, 3, 1, 262)","(59, 1)"
"(32, 4, 1, 138)","(354, 2)"
"(84, 2, 1, 132)","(338, 2)"
"(84, 4, 1, 69)","(197, 4)"
"(328, 1, 1, 234)","(194, 1)"
"(106, 5, 1, 358)","(345, 3)"
"(269, 3, 1, 411)","(339, 3)"
"(84, 5, 1, 462)","(338, 5)"
"(210, 1, 1, 443)","(334, 1)"
"(106, 4, 1, 333)","(406, 6)"
"(263, 4, 1, 361)","(280, 1)"
"(84, 5, 1, 63)","(338, 5)"
"(84, 2, 1, 267)","(338, 2)"
"(183, 2, 1, 108)","(33, 1)"
"(178, 2, 1, 434)","(156, 2)"
"(263, 2, 1, 271)","(193, 1)"
"(352, 1, 1, 320)","(226, 6)"
"(431, 4, 1, 439)","(257, 4)"
"(84, 3, 1, 120)","(338, 3)"
"(159, 3, 1, 195)","(343, 3)"
"(258, 1, 1, 353)","(122, 1)"
"(159, 7, 1, 188)","(343, 7)"
"(321, 2, 1, 262)","(120, 2)"
"(400, 1, 1, 462)","(48, 1)"
"(343, 5, 1, 149)","(159, 5)"
"(283, 1, 1, 307)","(8, 1)"
"(406, 4, 2, 65)","(341, 4)"
"(20, 4, 1, 119)","(321, 2)"
"(330, 1, 1, 388)","(239, 6)"
"(189, 1, 1, 383)","(414, 1)"
"(10, 5, 1, 129)","(197, 5)"
"(258, 1, 1, 331)","(22, 1)"
"(300, 3, 1, 152)","(245, 3)"
"(84, 5, 1, 221)","(338, 5)"
"(269, 2, 1, 411)","(339, 2)"
"(84, 1, 1, 141)","(197, 1)"
"(99, 4, 1, 320)","(226, 4)"
"(84, 1, 1, 171)","(338, 1)"
"(257, 5, 1, 405)","(326, 5)"
"(128, 3, 1, 174)","(69, 3)"
"(135, 3, 1, 182)","(26, 3)"
"(125, 4, 1, 437)","(141, 4)"
"(406, 3, 1, 65)","(106, 1)"
"(97, 2, 1, 183)","(397, 2)"
"(84, 2, 1, 120)","(338, 2)"
"(159, 2, 1, 195)","(343, 2)"
"(354, 3, 1, 281)","(197, 3)"
"(159, 4, 1, 385)","(343, 4)"
"(343, 1, 1, 137)","(159, 1)"
"(361, 2, 1, 37)","(57, 2)"
"(211, 1, 1, 422)","(420, 4)"
"(178, 4, 1, 424)","(211, 4)"
"(343, 4, 1, 252)","(159, 4)"
"(252, 3, 1, 34)","(316, 2)"
"(300, 2, 1, 152)","(245, 2)"
"(125, 3, 1, 378)","(141, 3)"
"(326, 5, 1, 372)","(257, 5)"
"(84, 5, 1, 268)","(338, 5)"
"(261, 5, 1, 463)","(32, 4)"
"(63, 1, 1, 372)","(149, 1)"
"(257, 1, 1, 150)","(326, 1)"
"(84, 3, 1, 305)","(197, 3)"
"(128, 2, 1, 174)","(69, 2)"
"(135, 2, 1, 182)","(26, 2)"
"(406, 2, 1, 65)","(106, 6)"
"(379, 1, 1, 401)","(127, 1)"
"(354, 2, 1, 281)","(197, 2)"
"(414, 1, 1, 282)","(329, 1)"
"(343, 6, 1, 137)","(159, 6)"
"(163, 5, 1, 289)","(69, 6)"
"(326, 3, 1, 354)","(257, 3)"
"(106, 1, 1, 358)","(345, 5)"
"(84, 1, 1, 462)","(338, 1)"
"(84, 3, 1, 123)","(338, 3)"
"(84, 1, 1, 63)","(338, 1)"
"(428, 1, 1, 41)","(20, 4)"
"(84, 5, 1, 349)","(338, 5)"
"(84, 3, 1, 470)","(338, 3)"
"(252, 2, 1, 34)","(316, 1)"
"(125, 2, 1, 378)","(141, 2)"
"(156, 4, 1, 114)","(178, 4)"
"(257, 6, 1, 150)","(326, 6)"
"(84, 3, 1, 228)","(338, 3)"
"(150, 4, 1, 383)","(141, 4)"
"(84, 3, 1, 151)","(338, 3)"
"(343, 1, 1, 149)","(159, 1)"
"(84, 2, 1, 305)","(197, 2)"
"(59, 1, 1, 418)","(317, 2)"
"(159, 5, 1, 317)","(343, 5)"
"(117, 1, 1, 268)","(183, 1)"
"(201, 2, 1, 171)","(189, 2)"
"(406, 7, 1, 433)","(106, 5)"
"(257, 5, 1, 109)","(326, 5)"
"(98, 4, 1, 383)","(305, 4)"
"(10, 1, 1, 129)","(197, 1)"
"(78, 1, 1, 431)","(296, 1)"
"(177, 1, 1, 45)","(416, 1)"
"(106, 6, 1, 358)","(330, 1)"
"(84, 1, 1, 221)","(338, 1)"
"(295, 1, 1, 168)","(219, 1)"
"(91, 3, 1, 172)","(290, 2)"
"(326, 2, 1, 354)","(257, 2)"
"(202, 4, 1, 395)","(354, 5)"
"(189, 1, 1, 103)","(360, 1)"
"(45, 3, 1, 324)","(92, 3)"
"(257, 7, 1, 239)","(326, 7)"
"(84, 2, 1, 123)","(338, 2)"
"(33, 1, 1, 106)","(268, 1)"
"(257, 1, 1, 405)","(326, 1)"
"(154, 1, 1, 439)","(257, 1)"
"(308, 1, 4, 464)","(154, 1)"
"(81, 3, 1, 132)","(134, 3)"
"(259, 1, 1, 425)","(390, 6)"
"(84, 2, 1, 470)","(338, 2)"
"(375, 4, 1, 190)","(27, 4)"
"(84, 2, 1, 228)","(338, 2)"
"(343, 6, 1, 149)","(159, 6)"
"(84, 2, 1, 151)","(338, 2)"
"(84, 4, 1, 166)","(338, 4)"
"(305, 3, 1, 204)","(291, 3)"
"(347, 3, 1, 205)","(244, 3)"
"(257, 4, 1, 217)","(326, 4)"
"(406, 5, 1, 54)","(106, 3)"
"(91, 2, 1, 172)","(290, 1)"
"(326, 1, 1, 372)","(257, 1)"
"(84, 1, 1, 268)","(338, 1)"
"(257, 6, 1, 405)","(326, 6)"
"(261, 1, 1, 463)","(31, 1)"
"(45, 2, 1, 324)","(92, 2)"
"(154, 1, 1, 159)","(161, 1)"
"(258, 1, 1, 305)","(116, 1)"
"(81, 2, 1, 132)","(134, 2)"
"(153, 1, 1, 232)","(346, 1)"
"(163, 1, 1, 289)","(69, 1)"
"(17, 3, 1, 127)","(232, 3)"
"(141, 4, 1, 330)","(150, 4)"
"(84, 3, 1, 41)","(197, 3)"
"(84, 3, 1, 272)","(338, 3)"
"(257, 3, 1, 176)","(326, 3)"
"(305, 2, 1, 204)","(291, 2)"
"(343, 3, 1, 250)","(159, 3)"
"(3, 3, 1, 327)","(282, 3)"
"(68, 3, 1, 255)","(430, 3)"
"(84, 1, 1, 349)","(338, 1)"
"(326, 6, 1, 372)","(257, 6)"
"(244, 4, 1, 180)","(262, 3)"
"(347, 2, 1, 205)","(244, 2)"
"(106, 3, 1, 266)","(406, 5)"
"(84, 3, 1, 99)","(431, 3)"
"(218, 1, 1, 276)","(24, 1)"
"(84, 4, 1, 439)","(197, 4)"
"(261, 6, 1, 463)","(32, 5)"
"(159, 5, 1, 188)","(343, 5)"
"(84, 3, 1, 264)","(338, 3)"
"(84, 4, 1, 282)","(338, 4)"
"(397, 2, 1, 122)","(352, 2)"
"(159, 1, 1, 317)","(343, 1)"
"(141, 4, 1, 438)","(125, 4)"
"(257, 1, 1, 109)","(326, 1)"
"(84, 5, 1, 333)","(197, 5)"
"(84, 4, 1, 155)","(338, 4)"
"(393, 1, 1, 231)","(416, 1)"
"(17, 2, 1, 127)","(232, 2)"
"(84, 4, 1, 277)","(338, 4)"
"(84, 2, 1, 41)","(197, 2)"
"(65, 1, 1, 363)","(165, 2)"
"(84, 2, 1, 272)","(338, 2)"
"(257, 7, 1, 153)","(326, 7)"
"(257, 2, 1, 176)","(326, 2)"
"(343, 2, 1, 250)","(159, 2)"
"(84, 3, 1, 76)","(338, 3)"
"(3, 2, 1, 327)","(282, 2)"
"(345, 4, 1, 173)","(197, 4)"
"(420, 5, 1, 250)","(382, 5)"
"(68, 2, 1, 255)","(430, 2)"
"(171, 3, 1, 305)","(116, 4)"
"(106, 2, 1, 266)","(406, 4)"
"(242, 4, 1, 48)","(106, 4)"
"(84, 2, 1, 99)","(431, 2)"
"(84, 5, 1, 210)","(338, 5)"
"(84, 3, 1, 3)","(338, 3)"
"(84, 5, 1, 136)","(263, 2)"
"(84, 2, 1, 264)","(338, 2)"
"(54, 4, 1, 407)","(412, 4)"
"(159, 6, 1, 317)","(343, 6)"
"(257, 6, 1, 109)","(326, 6)"
"(257, 3, 1, 64)","(326, 3)"
"(84, 4, 1, 284)","(338, 4)"
"(92, 4, 1, 470)","(99, 4)"
"(406, 1, 1, 54)","(106, 7)"
"(84, 3, 1, 285)","(338, 3)"
"(406, 3, 1, 116)","(384, 1)"
"(156, 4, 1, 2)","(355, 4)"
"(305, 4, 1, 266)","(98, 4)"
"(103, 4, 1, 23)","(334, 4)"
"(84, 2, 1, 76)","(338, 2)"
"(84, 4, 1, 468)","(338, 4)"
"(237, 2, 1, 196)","(297, 2)"
"(171, 2, 1, 305)","(116, 3)"
"(403, 1, 1, 224)","(113, 1)"
"(84, 5, 1, 121)","(338, 5)"
"(58, 1, 1, 274)","(428, 1)"
"(84, 2, 1, 3)","(338, 2)"
"(198, 3, 1, 211)","(91, 4)"
"(254, 1, 1, 271)","(378, 1)"
"(84, 3, 1, 320)","(338, 3)"
"(257, 2, 1, 64)","(326, 2)"
"(84, 5, 1, 380)","(338, 5)"
"(406, 6, 1, 54)","(106, 4)"
"(86, 1, 1, 61)","(362, 1)"
"(84, 2, 1, 285)","(338, 2)"
"(159, 1, 1, 188)","(343, 1)"
"(106, 4, 1, 55)","(102, 4)"
"(406, 2, 1, 116)","(384, 6)"
"(406, 3, 1, 308)","(106, 1)"
"(84, 4, 1, 328)","(338, 4)"
"(84, 5, 1, 367)","(269, 5)"
"(84, 5, 1, 15)","(338, 5)"
"(296, 1, 1, 213)","(38, 1)"
"(406, 5, 1, 433)","(106, 3)"
"(150, 4, 1, 385)","(365, 4)"
"(84, 3, 1, 234)","(338, 3)"
"(84, 1, 1, 333)","(197, 1)"
"(219, 1, 1, 167)","(154, 1)"
"(198, 2, 1, 211)","(91, 3)"
"(343, 3, 1, 362)","(159, 3)"
"(84, 4, 1, 253)","(338, 4)"
"(84, 2, 1, 320)","(338, 2)"
"(257, 5, 1, 239)","(326, 5)"
"(258, 1, 1, 440)","(48, 1)"
"(210, 4, 1, 191)","(334, 3)"
"(115, 2, 1, 43)","(82, 1)"
"(420, 1, 1, 250)","(382, 1)"
"(290, 1, 1, 193)","(371, 1)"
"(427, 1, 1, 412)","(235, 1)"
"(209, 1, 1, 292)","(259, 1)"
"(159, 6, 1, 188)","(343, 6)"
"(33, 1, 1, 216)","(183, 2)"
"(428, 1, 1, 114)","(10, 1)"
"(432, 1, 1, 199)","(222, 1)"
"(365, 3, 1, 73)","(125, 3)"
"(326, 7, 1, 203)","(257, 7)"
"(84, 1, 1, 136)","(263, 4)"
"(59, 2, 1, 91)","(209, 1)"
"(84, 1, 1, 210)","(338, 1)"
"(406, 2, 1, 308)","(106, 6)"
"(406, 3, 1, 392)","(106, 1)"
"(84, 4, 1, 324)","(338, 4)"
"(125, 7, 1, 193)","(141, 7)"
"(84, 3, 1, 223)","(338, 3)"
"(84, 2, 1, 234)","(338, 2)"
"(84, 4, 1, 438)","(338, 4)"
"(409, 2, 1, 228)","(258, 2)"
"(390, 3, 1, 104)","(141, 3)"
"(96, 1, 1, 273)","(324, 1)"
"(343, 2, 1, 362)","(159, 2)"
"(200, 3, 1, 365)","(341, 5)"
"(305, 3, 1, 145)","(53, 3)"
"(84, 3, 1, 379)","(338, 3)"
"(40, 1, 1, 389)","(158, 2)"
"(365, 2, 1, 73)","(125, 2)"
"(84, 1, 1, 121)","(338, 1)"
"(362, 1, 2, 154)","(308, 2)"
"(258, 2, 1, 62)","(259, 1)"
"(156, 3, 1, 367)","(178, 3)"
"(343, 3, 1, 391)","(159, 3)"
"(406, 2, 1, 392)","(106, 6)"
"(84, 4, 1, 434)","(338, 4)"
"(343, 4, 1, 70)","(159, 4)"
"(350, 3, 1, 301)","(244, 4)"
"(84, 2, 1, 223)","(338, 2)"
"(84, 1, 1, 380)","(338, 1)"
"(150, 3, 1, 100)","(141, 3)"
"(343, 4, 1, 265)","(159, 4)"
"(163, 4, 1, 141)","(128, 4)"
"(305, 4, 1, 337)","(98, 4)"
"(390, 2, 1, 104)","(141, 2)"
"(258, 1, 1, 160)","(285, 1)"
"(26, 4, 1, 352)","(337, 4)"
"(106, 7, 1, 333)","(406, 1)"
"(200, 2, 1, 365)","(341, 4)"
"(84, 5, 1, 469)","(338, 5)"
"(84, 1, 1, 367)","(269, 1)"
"(84, 1, 1, 15)","(338, 1)"
"(305, 2, 1, 145)","(53, 2)"
"(233, 4, 2, 318)","(225, 2)"
"(262, 4, 1, 94)","(371, 3)"
"(84, 2, 1, 379)","(338, 2)"
"(406, 1, 1, 433)","(106, 7)"
"(342, 1, 1, 389)","(158, 1)"
"(378, 1, 1, 3)","(361, 1)"
"(199, 2, 1, 277)","(414, 2)"
"(285, 1, 1, 253)","(109, 2)"
"(406, 7, 2, 65)","(341, 7)"
"(156, 2, 1, 367)","(178, 2)"
"(185, 1, 1, 4)","(101, 1)"
"(257, 5, 1, 153)","(326, 5)"
"(257, 1, 1, 239)","(326, 1)"
"(343, 2, 1, 391)","(159, 2)"
"(350, 2, 1, 301)","(244, 2)"
"(343, 3, 1, 80)","(159, 3)"
"(412, 5, 1, 408)","(163, 5)"
"(233, 3, 1, 318)","(53, 3)"
"(150, 2, 1, 100)","(141, 2)"
"(309, 1, 1, 469)","(169, 1)"
"(196, 4, 2, 456)","(247, 4)"
"(48, 1, 1, 136)","(263, 1)"
"(258, 2, 1, 206)","(259, 1)"
"(406, 6, 1, 433)","(106, 4)"
"(432, 1, 1, 21)","(368, 1)"
"(337, 3, 1, 11)","(88, 1)"
"(125, 7, 1, 437)","(141, 7)"
"(198, 1, 1, 441)","(399, 1)"
"(159, 7, 1, 385)","(343, 7)"
"(84, 5, 1, 393)","(197, 5)"
"(139, 4, 1, 97)","(202, 4)"
"(73, 1, 1, 217)","(363, 1)"
"(257, 6, 1, 239)","(326, 6)"
"(214, 1, 1, 121)","(177, 1)"
"(355, 3, 1, 258)","(426, 1)"
"(196, 3, 1, 456)","(247, 3)"
"(53, 3, 1, 95)","(305, 3)"
"(343, 7, 1, 252)","(159, 7)"
"(343, 2, 1, 80)","(159, 2)"
"(427, 1, 1, 12)","(235, 1)"
"(257, 4, 1, 40)","(326, 4)"
"(233, 2, 1, 318)","(53, 2)"
"(343, 3, 1, 337)","(159, 3)"
"(165, 3, 1, 261)","(117, 3)"
"(337, 2, 1, 11)","(88, 2)"
"(69, 5, 1, 425)","(390, 5)"
"(334, 5, 1, 341)","(116, 5)"
"(116, 5, 1, 391)","(262, 1)"
"(84, 5, 2, 353)","(338, 5)"
"(138, 3, 1, 248)","(314, 3)"
"(55, 2, 1, 237)","(199, 2)"
"(84, 5, 1, 388)","(239, 1)"
"(298, 4, 1, 110)","(210, 4)"
"(355, 2, 1, 258)","(426, 4)"
"(196, 2, 1, 456)","(247, 2)"
"(257, 4, 1, 50)","(326, 4)"
"(53, 2, 1, 95)","(305, 2)"
"(84, 1, 1, 469)","(338, 1)"
"(232, 3, 1, 28)","(17, 3)"
"(84, 4, 1, 147)","(338, 4)"
"(343, 2, 1, 337)","(159, 2)"
"(150, 7, 1, 383)","(141, 7)"
"(165, 2, 1, 261)","(117, 2)"
"(225, 1, 1, 140)","(233, 1)"
"(257, 1, 1, 153)","(326, 1)"
"(116, 3, 1, 349)","(178, 3)"
"(84, 5, 1, 55)","(197, 5)"
"(412, 1, 1, 408)","(163, 1)"
"(33, 1, 1, 161)","(302, 1)"
"(138, 2, 1, 248)","(314, 2)"
"(326, 5, 1, 203)","(257, 5)"
"(84, 5, 1, 360)","(300, 5)"
"(194, 3, 1, 272)","(335, 3)"
"(84, 4, 1, 255)","(338, 4)"
"(84, 5, 1, 327)","(338, 5)"
"(284, 2, 1, 347)","(235, 2)"
"(232, 2, 1, 28)","(17, 2)"
"(257, 3, 1, 233)","(326, 3)"
"(125, 5, 1, 193)","(141, 5)"
"(84, 3, 1, 204)","(291, 9)"
"(84, 1, 1, 393)","(197, 1)"
"(257, 6, 1, 153)","(326, 6)"
"(84, 4, 1, 411)","(338, 4)"
"(116, 2, 1, 349)","(178, 2)"
"(84, 5, 1, 397)","(197, 5)"
"(154, 1, 1, 5)","(258, 1)"
"(257, 7, 1, 217)","(326, 7)"
"(62, 1, 1, 64)","(259, 1)"
"(84, 3, 1, 227)","(338, 3)"
"(84, 3, 1, 27)","(338, 3)"
"(194, 2, 1, 272)","(335, 2)"
"(84, 3, 1, 413)","(338, 3)"
"(69, 1, 1, 425)","(390, 1)"
"(257, 2, 1, 233)","(326, 2)"
"(32, 5, 1, 138)","(354, 3)"
"(334, 1, 1, 341)","(116, 1)"
"(204, 3, 1, 78)","(54, 3)"
"(84, 5, 1, 69)","(197, 5)"
"(84, 1, 2, 353)","(338, 1)"
"(84, 2, 1, 204)","(291, 8)"
"(116, 1, 1, 391)","(154, 1)"
"(122, 1, 1, 418)","(317, 1)"
"(427, 1, 1, 278)","(154, 1)"
"(141, 7, 1, 330)","(150, 7)"
"(149, 1, 1, 22)","(63, 1)"
"(84, 3, 1, 124)","(338, 3)"
"(106, 5, 1, 333)","(406, 7)"
"(263, 5, 1, 361)","(280, 2)"
"(84, 1, 1, 388)","(239, 3)"
"(156, 3, 1, 128)","(204, 4)"
"(431, 5, 1, 439)","(257, 3)"
"(406, 3, 1, 175)","(106, 1)"
"(84, 2, 1, 227)","(338, 2)"
"(61, 1, 1, 92)","(201, 1)"
"(84, 2, 1, 27)","(338, 2)"
"(84, 4, 1, 244)","(338, 4)"
"(406, 5, 2, 65)","(341, 5)"
"(69, 6, 1, 425)","(390, 7)"
"(342, 1, 1, 197)","(415, 1)"
"(84, 2, 1, 413)","(338, 2)"
"(141, 7, 1, 438)","(125, 7)"
"(101, 1, 1, 12)","(235, 2)"
"(204, 2, 1, 78)","(54, 2)"
"(84, 1, 1, 55)","(197, 1)"
"(268, 2, 1, 75)","(302, 2)"
"(121, 2, 1, 290)","(59, 2)"
"(99, 5, 1, 320)","(226, 5)"
"(84, 2, 1, 124)","(338, 2)"
"(226, 3, 1, 227)","(14, 3)"
"(84, 4, 1, 5)","(338, 4)"
"(326, 1, 1, 203)","(257, 1)"
"(257, 3, 1, 461)","(326, 3)"
"(428, 1, 1, 7)","(222, 1)"
"(156, 2, 1, 128)","(204, 2)"
