"(432, 5, 1, 133)","(366, 5)"
"(237, 1, 1, 132)","(86, 1)"
"(469, 1, 1, 475)","(4, 2)"
"(41, 1, 1, 158)","(309, 1)"
"(178, 4, 1, 173)","(27, 4)"
"(469, 3, 1, 426)","(268, 3)"
"(57, 4, 1, 498)","(501, 4)"
"(432, 2, 1, 532)","(366, 2)"
"(2, 1, 1, 150)","(239, 1)"
"(341, 2, 1, 349)","(238, 2)"
"(113, 2, 1, 468)","(310, 2)"
"(149, 3, 1, 104)","(351, 3)"
"(390, 5, 1, 124)","(251, 5)"
"(406, 2, 1, 587)","(464, 2)"
"(394, 6, 1, 445)","(341, 2)"
"(387, 6, 1, 123)","(33, 4)"
"(238, 5, 1, 382)","(341, 5)"
"(499, 2, 1, 451)","(471, 1)"
"(459, 1, 1, 258)","(95, 1)"
"(33, 2, 1, 333)","(222, 4)"
"(281, 1, 1, 384)","(208, 1)"
"(341, 1, 1, 51)","(238, 1)"
"(432, 5, 1, 155)","(366, 5)"
"(432, 4, 1, 198)","(366, 4)"
"(432, 5, 1, 537)","(366, 5)"
"(62, 1, 1, 163)","(244, 1)"
"(432, 5, 1, 277)","(366, 5)"
"(449, 1, 1, 254)","(218, 1)"
"(95, 4, 1, 202)","(459, 4)"
"(95, 6, 1, 302)","(459, 6)"
"(432, 5, 1, 449)","(366, 5)"
"(432, 3, 1, 212)","(366, 3)"
"(254, 4, 1, 577)","(406, 4)"
"(403, 2, 1, 47)","(91, 3)"
"(432, 4, 1, 562)","(366, 4)"
"(95, 7, 1, 592)","(459, 7)"
"(201, 3, 1, 529)","(136, 3)"
"(33, 4, 1, 567)","(475, 6)"
"(432, 3, 1, 269)","(366, 3)"
"(341, 1, 1, 319)","(238, 1)"
"(466, 5, 1, 450)","(341, 5)"
"(365, 4, 1, 162)","(26, 1)"
"(55, 1, 1, 518)","(503, 1)"
"(87, 1, 1, 557)","(31, 1)"
"(458, 5, 1, 234)","(54, 5)"
"(341, 4, 1, 356)","(238, 4)"
"(469, 2, 1, 426)","(268, 2)"
"(432, 5, 1, 505)","(366, 5)"
"(149, 2, 1, 104)","(351, 2)"
"(432, 5, 1, 464)","(366, 5)"
"(541, 1, 1, 279)","(498, 6)"
"(432, 1, 1, 166)","(366, 1)"
"(106, 7, 1, 28)","(42, 7)"
"(432, 4, 1, 46)","(366, 4)"
"(151, 2, 1, 146)","(39, 2)"
"(491, 4, 1, 233)","(33, 2)"
"(459, 6, 1, 258)","(95, 6)"
"(432, 5, 1, 329)","(366, 5)"
"(432, 3, 1, 392)","(366, 3)"
"(33, 4, 1, 550)","(387, 6)"
"(341, 6, 1, 51)","(238, 6)"
"(432, 1, 1, 556)","(366, 1)"
"(432, 5, 1, 472)","(366, 5)"
"(91, 3, 1, 540)","(151, 1)"
"(494, 3, 1, 398)","(319, 2)"
"(387, 1, 1, 182)","(33, 7)"
"(341, 4, 1, 124)","(238, 4)"
"(341, 5, 1, 125)","(238, 5)"
"(432, 1, 1, 454)","(366, 1)"
"(501, 5, 1, 80)","(177, 5)"
"(425, 5, 1, 157)","(523, 5)"
"(341, 4, 1, 215)","(238, 4)"
"(74, 3, 1, 382)","(333, 3)"
"(432, 5, 1, 88)","(366, 5)"
"(341, 5, 1, 167)","(238, 5)"
"(432, 2, 1, 212)","(366, 2)"
"(432, 1, 1, 452)","(366, 1)"
"(341, 6, 1, 319)","(238, 6)"
"(432, 3, 1, 322)","(366, 3)"
"(201, 2, 1, 529)","(136, 2)"
"(432, 2, 1, 269)","(366, 2)"
"(387, 5, 1, 320)","(33, 3)"
"(432, 5, 1, 570)","(366, 5)"
"(238, 5, 1, 173)","(341, 5)"
"(213, 2, 1, 63)","(490, 1)"
"(95, 5, 1, 503)","(459, 5)"
"(432, 4, 1, 386)","(366, 4)"
"(60, 5, 1, 471)","(389, 5)"
"(341, 3, 1, 333)","(238, 3)"
"(46, 4, 1, 522)","(47, 1)"
"(432, 2, 1, 392)","(366, 2)"
"(95, 5, 1, 535)","(459, 5)"
"(33, 4, 1, 558)","(481, 6)"
"(387, 6, 1, 182)","(33, 4)"
"(432, 5, 1, 576)","(366, 5)"
"(91, 2, 1, 540)","(164, 2)"
"(494, 2, 1, 398)","(319, 1)"
"(359, 5, 1, 509)","(347, 1)"
"(341, 4, 1, 518)","(238, 4)"
"(367, 3, 1, 203)","(439, 3)"
"(147, 1, 1, 214)","(494, 1)"
"(74, 2, 1, 382)","(333, 2)"
"(285, 1, 1, 462)","(301, 1)"
"(432, 4, 1, 491)","(366, 4)"
"(440, 3, 1, 274)","(33, 3)"
"(387, 5, 1, 21)","(33, 3)"
"(390, 1, 1, 124)","(251, 1)"
"(459, 3, 1, 405)","(95, 3)"
"(275, 1, 1, 422)","(365, 1)"
"(432, 2, 1, 322)","(366, 2)"
"(238, 1, 1, 382)","(341, 1)"
"(490, 1, 1, 376)","(309, 1)"
"(459, 4, 1, 111)","(95, 4)"
"(458, 3, 1, 53)","(60, 4)"
"(432, 1, 1, 155)","(366, 1)"
"(508, 1, 1, 307)","(312, 1)"
"(148, 1, 1, 125)","(193, 1)"
"(181, 1, 1, 459)","(416, 1)"
"(424, 1, 1, 589)","(271, 1)"
"(432, 1, 1, 537)","(366, 1)"
"(432, 1, 1, 277)","(366, 1)"
"(214, 1, 1, 27)","(454, 1)"
"(341, 2, 1, 333)","(238, 2)"
"(432, 1, 1, 449)","(366, 1)"
"(194, 1, 1, 591)","(287, 5)"
"(320, 4, 1, 257)","(515, 4)"
"(341, 7, 1, 48)","(238, 7)"
"(490, 1, 1, 77)","(399, 1)"
"(366, 4, 1, 365)","(432, 4)"
"(466, 1, 1, 450)","(132, 1)"
"(458, 1, 1, 234)","(54, 1)"
"(367, 2, 1, 203)","(439, 2)"
"(432, 5, 1, 126)","(366, 5)"
"(432, 5, 1, 443)","(366, 5)"
"(493, 1, 1, 356)","(464, 1)"
"(390, 6, 1, 124)","(251, 6)"
"(440, 2, 1, 274)","(33, 2)"
"(432, 1, 1, 505)","(366, 1)"
"(243, 1, 1, 208)","(412, 1)"
"(432, 1, 1, 464)","(366, 1)"
"(287, 4, 1, 137)","(115, 4)"
"(432, 4, 1, 228)","(366, 4)"
"(238, 6, 1, 382)","(341, 6)"
"(432, 1, 1, 329)","(366, 1)"
"(493, 3, 1, 45)","(5, 4)"
"(33, 5, 1, 272)","(387, 7)"
"(341, 3, 1, 121)","(238, 3)"
"(387, 4, 1, 383)","(33, 2)"
"(432, 4, 1, 151)","(366, 4)"
"(459, 2, 1, 405)","(95, 2)"
"(140, 5, 1, 55)","(522, 3)"
"(432, 1, 1, 472)","(366, 1)"
"(87, 1, 1, 375)","(502, 1)"
"(341, 1, 1, 125)","(238, 1)"
"(458, 2, 1, 53)","(60, 2)"
"(283, 1, 1, 335)","(87, 1)"
"(501, 1, 1, 80)","(177, 1)"
"(425, 1, 1, 157)","(523, 1)"
"(432, 3, 1, 345)","(366, 3)"
"(341, 5, 1, 564)","(238, 5)"
"(432, 4, 1, 571)","(366, 4)"
"(213, 1, 1, 266)","(37, 1)"
"(432, 5, 1, 131)","(366, 5)"
"(432, 1, 1, 88)","(366, 1)"
"(341, 1, 1, 167)","(238, 1)"
"(513, 4, 1, 245)","(320, 4)"
"(184, 4, 1, 108)","(91, 2)"
"(466, 6, 1, 450)","(341, 6)"
"(432, 4, 1, 351)","(171, 4)"
"(387, 1, 1, 320)","(33, 7)"
"(432, 1, 1, 570)","(366, 1)"
"(341, 4, 1, 25)","(238, 4)"
"(238, 1, 1, 173)","(341, 1)"
"(6, 1, 1, 260)","(65, 1)"
"(95, 1, 1, 503)","(459, 1)"
"(123, 1, 1, 112)","(362, 1)"
"(197, 1, 1, 148)","(261, 1)"
"(432, 4, 1, 552)","(366, 4)"
"(238, 5, 1, 157)","(341, 5)"
"(45, 7, 1, 298)","(42, 7)"
"(60, 1, 1, 471)","(389, 1)"
"(245, 3, 1, 234)","(186, 3)"
"(199, 2, 1, 512)","(471, 2)"
"(95, 1, 1, 535)","(459, 1)"
"(493, 2, 1, 45)","(5, 3)"
"(418, 3, 1, 578)","(389, 3)"
"(341, 2, 1, 121)","(238, 2)"
"(238, 7, 1, 450)","(132, 7)"
"(341, 6, 1, 125)","(238, 6)"
"(190, 4, 1, 551)","(387, 6)"
"(432, 1, 1, 576)","(366, 1)"
"(501, 6, 1, 80)","(177, 6)"
"(425, 6, 1, 157)","(523, 6)"
"(29, 3, 1, 367)","(227, 2)"
"(359, 1, 1, 509)","(227, 1)"
"(341, 4, 1, 558)","(238, 4)"
"(451, 1, 1, 156)","(416, 1)"
"(341, 7, 1, 81)","(238, 7)"
"(341, 6, 1, 167)","(238, 6)"
"(432, 2, 1, 345)","(366, 2)"
"(387, 1, 1, 21)","(33, 7)"
"(432, 5, 1, 378)","(366, 5)"
"(432, 3, 1, 546)","(366, 3)"
"(341, 4, 1, 149)","(238, 4)"
"(432, 3, 1, 332)","(348, 7)"
"(391, 1, 1, 271)","(360, 1)"
"(387, 6, 1, 320)","(33, 4)"
"(432, 3, 1, 375)","(502, 9)"
"(298, 1, 1, 469)","(290, 2)"
"(157, 1, 1, 155)","(159, 1)"
"(238, 6, 1, 173)","(341, 6)"
"(95, 6, 1, 503)","(459, 6)"
"(94, 3, 1, 110)","(37, 4)"
"(384, 1, 1, 419)","(349, 2)"
"(464, 1, 1, 266)","(37, 5)"
"(512, 4, 1, 583)","(196, 4)"
"(458, 3, 1, 283)","(54, 3)"
"(115, 7, 1, 202)","(45, 7)"
"(379, 1, 1, 453)","(246, 1)"
"(95, 6, 1, 535)","(459, 6)"
"(45, 4, 1, 271)","(46, 4)"
"(137, 4, 1, 211)","(478, 4)"
"(245, 2, 1, 234)","(186, 2)"
"(335, 3, 1, 525)","(271, 2)"
"(418, 2, 1, 578)","(389, 2)"
"(95, 5, 1, 592)","(459, 5)"
"(196, 4, 1, 93)","(366, 4)"
"(432, 4, 1, 272)","(196, 4)"
"(29, 2, 1, 367)","(227, 1)"
"(390, 3, 1, 387)","(33, 1)"
"(432, 3, 1, 200)","(394, 3)"
"(375, 1, 1, 334)","(69, 1)"
"(426, 1, 1, 218)","(360, 1)"
"(387, 6, 1, 21)","(33, 4)"
"(469, 3, 1, 36)","(38, 3)"
"(432, 1, 1, 126)","(366, 1)"
"(37, 3, 1, 277)","(54, 3)"
"(432, 1, 1, 443)","(366, 1)"
"(432, 2, 1, 546)","(366, 2)"
"(106, 5, 1, 28)","(42, 5)"
"(432, 2, 1, 332)","(348, 6)"
"(432, 2, 1, 375)","(502, 8)"
"(33, 1, 1, 272)","(387, 3)"
"(219, 3, 1, 358)","(245, 3)"
"(341, 4, 1, 14)","(238, 4)"
"(94, 2, 1, 110)","(37, 2)"
"(46, 3, 1, 114)","(115, 3)"
"(432, 3, 1, 352)","(366, 3)"
"(432, 5, 1, 29)","(366, 5)"
"(140, 1, 1, 55)","(522, 4)"
"(458, 2, 1, 283)","(54, 2)"
"(432, 3, 1, 526)","(366, 3)"
"(432, 4, 1, 199)","(196, 4)"
"(304, 3, 1, 591)","(287, 3)"
"(213, 1, 1, 509)","(347, 2)"
"(341, 1, 1, 564)","(238, 1)"
"(33, 3, 1, 177)","(440, 3)"
"(432, 1, 1, 131)","(366, 1)"
"(335, 2, 1, 525)","(271, 1)"
"(155, 3, 1, 54)","(170, 3)"
"(221, 4, 1, 185)","(546, 4)"
"(169, 4, 1, 71)","(275, 4)"
"(238, 4, 1, 38)","(341, 4)"
"(432, 3, 1, 257)","(366, 3)"
"(335, 1, 1, 7)","(510, 3)"
"(432, 3, 1, 103)","(366, 3)"
"(133, 7, 1, 479)","(75, 7)"
"(390, 2, 1, 387)","(33, 6)"
"(432, 2, 1, 200)","(394, 2)"
"(387, 4, 1, 161)","(466, 4)"
"(95, 7, 1, 296)","(459, 7)"
"(470, 1, 1, 130)","(479, 2)"
"(37, 2, 1, 277)","(54, 2)"
"(469, 2, 1, 36)","(38, 2)"
"(116, 1, 1, 122)","(453, 1)"
"(238, 1, 1, 157)","(341, 1)"
"(424, 1, 1, 145)","(271, 1)"
"(33, 6, 1, 272)","(387, 2)"
"(432, 3, 1, 531)","(366, 3)"
"(219, 2, 1, 358)","(245, 2)"
"(432, 4, 1, 49)","(366, 4)"
"(46, 2, 1, 114)","(115, 2)"
"(432, 2, 1, 352)","(366, 2)"
"(498, 5, 1, 361)","(522, 4)"
"(341, 7, 1, 465)","(238, 7)"
"(341, 4, 1, 220)","(238, 4)"
"(432, 2, 1, 526)","(366, 2)"
"(341, 6, 1, 564)","(238, 6)"
"(283, 1, 1, 216)","(58, 4)"
"(272, 5, 1, 502)","(131, 5)"
"(341, 7, 1, 296)","(238, 7)"
"(317, 3, 1, 167)","(48, 3)"
"(304, 2, 1, 591)","(287, 2)"
"(33, 2, 1, 177)","(440, 2)"
"(337, 5, 1, 310)","(73, 5)"
"(432, 1, 1, 378)","(366, 1)"
"(155, 2, 1, 54)","(170, 2)"
"(246, 2, 1, 566)","(150, 2)"
"(459, 4, 1, 461)","(95, 4)"
"(432, 2, 1, 257)","(366, 2)"
"(432, 2, 1, 103)","(366, 2)"
"(459, 4, 1, 288)","(95, 4)"
"(341, 4, 1, 60)","(238, 4)"
"(347, 1, 1, 539)","(415, 1)"
"(38, 3, 1, 541)","(469, 3)"
"(432, 3, 1, 572)","(484, 5)"
"(238, 6, 1, 157)","(341, 6)"
"(95, 4, 1, 573)","(459, 4)"
"(136, 4, 1, 78)","(209, 2)"
"(494, 3, 1, 403)","(498, 4)"
"(483, 1, 1, 374)","(352, 1)"
"(432, 3, 1, 477)","(366, 3)"
"(95, 1, 1, 592)","(459, 1)"
"(459, 4, 1, 5)","(95, 4)"
"(432, 2, 1, 531)","(366, 2)"
"(60, 3, 1, 189)","(418, 3)"
"(341, 5, 1, 48)","(238, 5)"
"(213, 1, 1, 562)","(302, 1)"
"(459, 4, 1, 339)","(95, 4)"
"(95, 4, 1, 557)","(459, 4)"
"(333, 4, 1, 487)","(305, 4)"
"(318, 1, 1, 32)","(295, 1)"
"(317, 2, 1, 167)","(48, 2)"
"(387, 3, 2, 182)","(367, 3)"
"(95, 4, 1, 216)","(459, 4)"
"(238, 7, 1, 221)","(341, 7)"
"(16, 2, 1, 332)","(348, 2)"
"(254, 1, 1, 371)","(406, 1)"
"(79, 5, 1, 62)","(359, 5)"
"(432, 5, 1, 255)","(366, 5)"
"(106, 1, 1, 28)","(42, 1)"
"(38, 2, 1, 541)","(469, 2)"
"(458, 4, 1, 497)","(452, 4)"
"(432, 1, 1, 29)","(366, 1)"
"(95, 7, 1, 109)","(459, 7)"
"(432, 2, 1, 572)","(484, 4)"
"(432, 4, 1, 104)","(366, 4)"
"(432, 4, 1, 524)","(366, 4)"
"(432, 3, 1, 278)","(366, 3)"
"(432, 4, 1, 338)","(366, 4)"
"(432, 3, 1, 172)","(366, 3)"
"(494, 2, 1, 403)","(498, 5)"
"(238, 3, 1, 479)","(341, 3)"
"(432, 2, 1, 477)","(366, 2)"
"(33, 7, 1, 215)","(387, 1)"
"(309, 1, 1, 345)","(302, 1)"
"(95, 6, 1, 592)","(459, 6)"
"(387, 4, 1, 141)","(113, 4)"
"(60, 2, 1, 189)","(418, 2)"
"(87, 4, 1, 447)","(31, 4)"
"(33, 3, 1, 551)","(367, 5)"
"(264, 1, 1, 259)","(361, 1)"
"(493, 4, 1, 34)","(108, 3)"
"(432, 4, 1, 208)","(366, 4)"
"(42, 3, 1, 444)","(45, 3)"
"(387, 2, 2, 182)","(367, 2)"
"(106, 6, 1, 28)","(42, 6)"
"(45, 5, 1, 298)","(42, 5)"
"(237, 1, 1, 20)","(338, 1)"
"(341, 3, 1, 129)","(238, 3)"
"(432, 4, 1, 457)","(366, 4)"
"(432, 3, 1, 226)","(366, 3)"
"(141, 1, 1, 526)","(469, 2)"
"(238, 5, 1, 450)","(132, 5)"
"(358, 1, 1, 388)","(371, 1)"
"(498, 1, 1, 361)","(522, 1)"
"(95, 3, 1, 327)","(459, 3)"
"(459, 4, 1, 232)","(95, 4)"
"(420, 2, 1, 248)","(198, 2)"
"(341, 5, 1, 81)","(238, 5)"
"(272, 1, 1, 502)","(131, 1)"
"(432, 2, 1, 278)","(366, 2)"
"(432, 2, 1, 172)","(366, 2)"
"(337, 1, 1, 310)","(73, 1)"
"(238, 2, 1, 479)","(341, 2)"
"(262, 4, 1, 506)","(51, 4)"
"(151, 1, 1, 89)","(39, 1)"
"(432, 4, 1, 453)","(366, 4)"
"(458, 5, 1, 1)","(521, 2)"
"(33, 2, 1, 551)","(367, 4)"
"(458, 3, 1, 45)","(54, 3)"
"(178, 7, 1, 173)","(27, 7)"
"(42, 2, 1, 444)","(45, 2)"
"(57, 7, 1, 498)","(501, 7)"
"(545, 1, 1, 282)","(345, 1)"
"(341, 3, 1, 205)","(238, 3)"
"(352, 1, 1, 565)","(332, 1)"
"(115, 5, 1, 202)","(45, 5)"
"(47, 3, 1, 586)","(45, 1)"
"(475, 4, 1, 465)","(177, 4)"
"(341, 2, 1, 129)","(238, 2)"
"(432, 2, 1, 226)","(366, 2)"
"(498, 6, 1, 361)","(472, 1)"
"(331, 4, 2, 102)","(329, 2)"
"(91, 3, 1, 414)","(90, 2)"
"(432, 4, 1, 445)","(196, 4)"
"(432, 3, 1, 497)","(196, 3)"
"(341, 1, 1, 48)","(238, 1)"
"(432, 4, 1, 298)","(366, 4)"
"(432, 3, 1, 512)","(366, 3)"
"(81, 1, 1, 213)","(20, 1)"
"(432, 3, 1, 307)","(366, 3)"
"(95, 2, 1, 327)","(459, 2)"
"(522, 5, 1, 91)","(196, 4)"
"(387, 3, 1, 159)","(57, 3)"
"(95, 7, 1, 202)","(459, 7)"
"(387, 4, 1, 77)","(33, 2)"
"(432, 4, 1, 270)","(366, 4)"
"(183, 1, 1, 224)","(541, 1)"
"(499, 3, 1, 537)","(263, 3)"
"(79, 1, 1, 62)","(359, 1)"
"(432, 1, 1, 255)","(366, 1)"
"(46, 4, 1, 288)","(106, 4)"
"(33, 7, 1, 567)","(475, 1)"
"(533, 1, 1, 243)","(542, 1)"
"(458, 2, 1, 45)","(54, 2)"
"(331, 3, 1, 102)","(283, 3)"
"(432, 4, 1, 259)","(366, 4)"
"(424, 2, 1, 185)","(271, 2)"
"(341, 7, 1, 356)","(238, 7)"
"(341, 2, 1, 205)","(238, 2)"
"(494, 4, 2, 191)","(498, 1)"
"(151, 2, 1, 441)","(454, 1)"
"(386, 1, 1, 449)","(147, 1)"
"(150, 2, 1, 523)","(168, 7)"
"(47, 2, 1, 586)","(45, 2)"
"(298, 1, 1, 169)","(396, 2)"
"(491, 7, 1, 233)","(33, 5)"
"(5, 4, 1, 347)","(196, 4)"
"(345, 4, 1, 489)","(329, 4)"
"(309, 1, 1, 526)","(469, 1)"
"(123, 3, 2, 112)","(362, 5)"
"(546, 4, 1, 98)","(221, 4)"
"(454, 2, 1, 545)","(351, 2)"
"(341, 6, 1, 48)","(238, 6)"
"(91, 2, 1, 414)","(309, 1)"
"(86, 1, 1, 237)","(10, 1)"
"(432, 2, 1, 497)","(196, 2)"
"(487, 1, 1, 514)","(493, 1)"
"(33, 7, 1, 550)","(387, 1)"
"(341, 7, 1, 124)","(238, 7)"
"(432, 5, 1, 266)","(196, 5)"
"(133, 5, 1, 479)","(75, 5)"
"(432, 2, 1, 512)","(366, 2)"
"(229, 4, 1, 89)","(91, 4)"
"(432, 3, 1, 90)","(366, 3)"
"(341, 7, 1, 215)","(238, 7)"
"(387, 2, 1, 159)","(57, 2)"
"(95, 5, 1, 296)","(459, 5)"
"(432, 2, 1, 307)","(366, 2)"
"(341, 3, 1, 511)","(238, 3)"
"(238, 4, 1, 397)","(341, 4)"
"(33, 3, 1, 242)","(59, 3)"
"(45, 1, 1, 298)","(42, 1)"
"(432, 5, 1, 43)","(366, 5)"
"(494, 3, 1, 191)","(498, 4)"
"(293, 4, 1, 520)","(94, 4)"
"(42, 3, 1, 516)","(45, 3)"
"(45, 4, 1, 531)","(540, 4)"
"(499, 2, 1, 537)","(263, 2)"
"(90, 1, 1, 15)","(403, 1)"
"(340, 1, 1, 50)","(141, 1)"
"(366, 5, 1, 57)","(432, 5)"
"(284, 4, 1, 363)","(33, 2)"
"(238, 1, 1, 450)","(341, 1)"
"(37, 5, 1, 573)","(493, 1)"
"(341, 5, 1, 465)","(238, 5)"
"(323, 5, 1, 434)","(522, 4)"
"(331, 2, 1, 102)","(283, 2)"
"(171, 3, 1, 490)","(366, 3)"
"(458, 5, 1, 145)","(54, 5)"
"(341, 5, 1, 296)","(238, 5)"
"(341, 1, 1, 81)","(238, 1)"
"(46, 7, 1, 522)","(47, 5)"
"(33, 7, 1, 558)","(481, 1)"
"(91, 4, 1, 287)","(214, 1)"
"(123, 2, 2, 112)","(362, 3)"
"(341, 4, 1, 354)","(238, 4)"
"(341, 7, 1, 518)","(238, 7)"
"(458, 1, 1, 1)","(521, 1)"
"(227, 4, 1, 516)","(108, 4)"
"(432, 2, 1, 90)","(366, 2)"
"(432, 5, 1, 391)","(366, 5)"
"(131, 4, 1, 452)","(272, 4)"
"(341, 2, 1, 511)","(238, 2)"
"(45, 6, 1, 298)","(42, 6)"
"(432, 5, 1, 261)","(366, 5)"
"(115, 1, 1, 202)","(45, 1)"
"(33, 2, 1, 242)","(59, 2)"
"(459, 3, 1, 108)","(95, 3)"
"(432, 3, 1, 268)","(366, 3)"
"(30, 1, 1, 285)","(490, 1)"
"(494, 2, 1, 191)","(498, 5)"
"(238, 4, 1, 373)","(341, 4)"
"(238, 3, 1, 498)","(341, 3)"
"(238, 6, 1, 450)","(132, 6)"
"(33, 4, 1, 278)","(59, 4)"
"(42, 2, 1, 516)","(45, 2)"
"(459, 7, 1, 111)","(95, 7)"
"(371, 1, 1, 433)","(167, 1)"
"(341, 6, 1, 81)","(238, 6)"
"(432, 4, 1, 170)","(366, 4)"
"(462, 1, 1, 262)","(63, 1)"
"(171, 2, 1, 490)","(366, 2)"
"(522, 1, 1, 91)","(196, 1)"
"(14, 1, 1, 424)","(130, 1)"
"(238, 5, 1, 221)","(341, 5)"
"(432, 4, 1, 501)","(366, 4)"
