"(432, 5, 1, 133)","(366, 5)"
"(6, 1, 1, 473)","(65, 1)"
"(317, 4, 1, 159)","(33, 2)"
"(432, 3, 1, 506)","(366, 3)"
"(432, 5, 1, 527)","(366, 5)"
"(238, 3, 1, 203)","(341, 3)"
"(34, 1, 1, 231)","(151, 2)"
"(115, 6, 1, 202)","(45, 6)"
"(432, 5, 1, 533)","(366, 5)"
"(95, 5, 1, 109)","(459, 5)"
"(432, 3, 1, 245)","(366, 3)"
"(71, 1, 1, 527)","(24, 1)"
"(432, 2, 1, 268)","(366, 2)"
"(459, 2, 1, 108)","(95, 2)"
"(238, 2, 1, 498)","(341, 2)"
"(78, 3, 1, 579)","(517, 3)"
"(432, 3, 1, 410)","(337, 4)"
"(387, 7, 1, 383)","(33, 5)"
"(33, 5, 1, 215)","(387, 7)"
"(187, 2, 1, 265)","(396, 2)"
"(506, 1, 2, 153)","(309, 1)"
"(428, 5, 1, 502)","(131, 5)"
"(100, 1, 1, 235)","(391, 1)"
"(432, 4, 1, 237)","(366, 4)"
"(432, 4, 1, 529)","(366, 4)"
"(133, 1, 1, 479)","(75, 1)"
"(159, 4, 1, 103)","(201, 4)"
"(432, 1, 1, 266)","(196, 1)"
"(95, 1, 1, 296)","(459, 1)"
"(213, 2, 1, 180)","(490, 1)"
"(432, 5, 1, 98)","(366, 5)"
"(432, 4, 1, 568)","(366, 4)"
"(432, 1, 1, 43)","(366, 1)"
"(141, 1, 1, 294)","(340, 1)"
"(432, 2, 1, 506)","(366, 2)"
"(238, 4, 1, 447)","(341, 4)"
"(139, 3, 1, 141)","(33, 1)"
"(341, 7, 1, 25)","(238, 7)"
"(366, 1, 1, 57)","(432, 1)"
"(411, 1, 1, 470)","(470, 1)"
"(238, 2, 1, 203)","(341, 2)"
"(341, 1, 1, 465)","(238, 1)"
"(37, 1, 1, 573)","(309, 1)"
"(323, 1, 1, 434)","(522, 1)"
"(432, 3, 1, 579)","(366, 3)"
"(432, 2, 1, 245)","(366, 2)"
"(458, 1, 1, 145)","(54, 1)"
"(54, 4, 1, 443)","(458, 4)"
"(341, 1, 1, 296)","(238, 1)"
"(78, 2, 1, 579)","(517, 2)"
"(432, 2, 1, 410)","(337, 5)"
"(238, 3, 1, 580)","(341, 3)"
"(133, 6, 1, 479)","(75, 6)"
"(190, 7, 1, 551)","(387, 1)"
"(341, 7, 1, 558)","(238, 7)"
"(95, 6, 1, 296)","(459, 6)"
"(151, 2, 1, 196)","(61, 1)"
"(275, 4, 1, 191)","(55, 4)"
"(178, 5, 1, 173)","(27, 5)"
"(344, 1, 1, 336)","(25, 4)"
"(57, 5, 1, 498)","(501, 5)"
"(245, 1, 1, 314)","(309, 1)"
"(387, 3, 1, 387)","(178, 3)"
"(432, 1, 1, 391)","(366, 1)"
"(432, 1, 1, 261)","(366, 1)"
"(432, 4, 1, 235)","(366, 4)"
"(341, 7, 1, 149)","(238, 7)"
"(521, 4, 1, 87)","(545, 2)"
"(352, 2, 1, 360)","(271, 2)"
"(59, 3, 1, 97)","(33, 3)"
"(98, 4, 1, 366)","(196, 4)"
"(354, 4, 1, 355)","(68, 4)"
"(46, 4, 1, 337)","(45, 4)"
"(103, 1, 1, 563)","(150, 1)"
"(341, 6, 1, 465)","(238, 6)"
"(139, 2, 1, 141)","(33, 6)"
"(401, 1, 1, 111)","(91, 1)"
"(238, 4, 1, 585)","(341, 4)"
"(432, 5, 1, 198)","(366, 5)"
"(341, 6, 1, 296)","(238, 6)"
"(432, 2, 1, 579)","(366, 2)"
"(491, 4, 1, 48)","(305, 4)"
"(45, 7, 1, 271)","(46, 7)"
"(95, 5, 1, 202)","(459, 5)"
"(387, 3, 1, 363)","(74, 3)"
"(238, 1, 1, 221)","(341, 1)"
"(310, 4, 1, 16)","(251, 4)"
"(432, 5, 1, 562)","(366, 5)"
"(238, 2, 1, 580)","(341, 2)"
"(33, 5, 1, 567)","(475, 7)"
"(24, 1, 1, 23)","(490, 1)"
"(432, 1, 1, 527)","(366, 1)"
"(494, 3, 1, 279)","(498, 4)"
"(459, 3, 1, 229)","(95, 3)"
"(341, 5, 1, 356)","(238, 5)"
"(387, 2, 1, 387)","(178, 2)"
"(432, 1, 1, 533)","(366, 1)"
"(95, 1, 1, 109)","(459, 1)"
"(432, 4, 1, 589)","(366, 4)"
"(432, 4, 1, 342)","(366, 4)"
"(432, 5, 1, 46)","(366, 5)"
"(491, 5, 1, 233)","(33, 3)"
"(59, 2, 1, 97)","(33, 2)"
"(69, 1, 1, 223)","(195, 1)"
"(33, 5, 1, 550)","(387, 7)"
"(432, 3, 1, 40)","(366, 3)"
"(341, 7, 1, 14)","(238, 7)"
"(33, 1, 1, 215)","(387, 3)"
"(95, 3, 1, 282)","(459, 3)"
"(341, 4, 2, 433)","(238, 4)"
"(432, 4, 1, 214)","(494, 3)"
"(428, 1, 1, 502)","(131, 1)"
"(341, 5, 1, 124)","(238, 5)"
"(39, 2, 1, 226)","(151, 2)"
"(341, 5, 1, 215)","(238, 5)"
"(130, 1, 1, 432)","(255, 2)"
"(238, 6, 1, 221)","(341, 6)"
"(341, 3, 1, 230)","(238, 3)"
"(387, 2, 1, 363)","(74, 2)"
"(202, 2, 1, 404)","(490, 1)"
"(451, 1, 1, 142)","(215, 1)"
"(338, 1, 1, 398)","(379, 1)"
"(432, 1, 1, 98)","(366, 1)"
"(283, 1, 1, 221)","(58, 4)"
"(439, 4, 1, 430)","(425, 4)"
"(173, 4, 1, 485)","(323, 4)"
"(238, 7, 1, 38)","(341, 7)"
"(506, 1, 3, 153)","(309, 1)"
"(484, 4, 1, 255)","(33, 4)"
"(95, 6, 1, 109)","(459, 6)"
"(387, 7, 1, 161)","(466, 7)"
"(494, 2, 1, 279)","(498, 5)"
"(459, 2, 1, 229)","(95, 2)"
"(341, 3, 1, 433)","(238, 3)"
"(444, 2, 1, 444)","(93, 2)"
"(432, 5, 1, 386)","(366, 5)"
"(432, 3, 1, 424)","(366, 3)"
"(10, 2, 1, 529)","(136, 9)"
"(432, 3, 1, 50)","(366, 3)"
"(136, 8, 1, 78)","(209, 6)"
"(46, 5, 1, 522)","(47, 6)"
"(432, 4, 1, 541)","(366, 4)"
"(432, 3, 1, 210)","(366, 3)"
"(33, 6, 1, 215)","(387, 2)"
"(93, 2, 1, 107)","(405, 3)"
"(33, 5, 1, 558)","(481, 7)"
"(432, 3, 1, 311)","(366, 3)"
"(432, 2, 1, 40)","(366, 2)"
"(95, 2, 1, 282)","(459, 2)"
"(432, 3, 1, 523)","(168, 3)"
"(341, 5, 1, 518)","(238, 5)"
"(27, 3, 1, 297)","(191, 3)"
"(341, 7, 1, 220)","(238, 7)"
"(341, 4, 1, 376)","(238, 4)"
"(510, 1, 1, 448)","(144, 2)"
"(73, 4, 1, 72)","(79, 4)"
"(432, 5, 1, 491)","(366, 5)"
"(141, 2, 1, 41)","(216, 2)"
"(178, 1, 1, 173)","(27, 1)"
"(432, 4, 1, 435)","(366, 4)"
"(57, 1, 1, 498)","(501, 1)"
"(341, 2, 1, 230)","(238, 2)"
"(238, 4, 1, 439)","(341, 4)"
"(432, 3, 1, 133)","(366, 3)"
"(432, 3, 1, 241)","(366, 3)"
"(50, 1, 1, 425)","(411, 1)"
"(459, 7, 1, 288)","(95, 7)"
"(459, 7, 1, 461)","(95, 7)"
"(335, 1, 1, 590)","(195, 1)"
"(341, 7, 1, 60)","(238, 7)"
"(432, 4, 1, 567)","(196, 4)"
"(387, 3, 1, 233)","(133, 3)"
"(459, 5, 1, 111)","(95, 5)"
"(341, 2, 1, 433)","(238, 2)"
"(432, 4, 1, 137)","(366, 4)"
"(432, 1, 1, 198)","(366, 1)"
"(95, 7, 1, 573)","(459, 7)"
"(136, 7, 1, 78)","(209, 5)"
"(432, 2, 1, 424)","(366, 2)"
"(254, 1, 1, 577)","(406, 1)"
"(432, 2, 1, 50)","(366, 2)"
"(313, 1, 1, 120)","(142, 1)"
"(95, 1, 1, 202)","(459, 1)"
"(432, 2, 1, 210)","(366, 2)"
"(432, 2, 1, 311)","(366, 2)"
"(459, 7, 1, 5)","(95, 7)"
"(432, 1, 1, 562)","(366, 1)"
"(4, 3, 1, 166)","(286, 3)"
"(320, 5, 1, 257)","(515, 5)"
"(341, 4, 1, 90)","(459, 4)"
"(366, 5, 1, 365)","(432, 5)"
"(432, 2, 1, 523)","(168, 2)"
"(459, 7, 1, 339)","(95, 7)"
"(459, 4, 1, 26)","(95, 4)"
"(365, 1, 1, 162)","(26, 4)"
"(178, 6, 1, 173)","(27, 6)"
"(27, 2, 1, 297)","(191, 2)"
"(432, 4, 1, 432)","(196, 4)"
"(432, 4, 1, 107)","(366, 4)"
"(333, 7, 1, 487)","(305, 7)"
"(57, 6, 1, 498)","(501, 6)"
"(341, 1, 1, 356)","(238, 1)"
"(95, 7, 1, 557)","(459, 7)"
"(33, 1, 1, 567)","(475, 3)"
"(95, 7, 1, 216)","(459, 7)"
"(287, 5, 1, 137)","(115, 5)"
"(432, 5, 1, 228)","(366, 5)"
"(432, 2, 1, 133)","(366, 2)"
"(432, 1, 1, 46)","(366, 1)"
"(491, 1, 1, 233)","(33, 7)"
"(432, 2, 1, 241)","(366, 2)"
"(471, 1, 1, 338)","(373, 1)"
"(387, 5, 1, 383)","(33, 3)"
"(432, 3, 1, 15)","(196, 3)"
"(432, 5, 1, 151)","(366, 5)"
"(432, 4, 1, 239)","(366, 4)"
"(33, 1, 1, 550)","(387, 3)"
"(494, 3, 1, 584)","(492, 3)"
"(387, 2, 1, 233)","(133, 2)"
"(341, 1, 1, 124)","(238, 1)"
"(284, 4, 1, 319)","(191, 4)"
"(432, 5, 1, 571)","(366, 5)"
"(95, 6, 1, 202)","(459, 6)"
"(341, 1, 1, 215)","(238, 1)"
"(71, 1, 1, 593)","(24, 1)"
"(530, 1, 1, 435)","(167, 1)"
"(513, 5, 1, 245)","(320, 5)"
"(485, 1, 1, 284)","(490, 1)"
"(33, 6, 1, 567)","(475, 2)"
"(387, 7, 1, 141)","(113, 7)"
"(432, 4, 1, 188)","(366, 4)"
"(4, 2, 1, 166)","(286, 2)"
"(389, 4, 1, 187)","(174, 4)"
"(432, 5, 1, 351)","(171, 5)"
"(238, 4, 1, 522)","(341, 4)"
"(51, 4, 1, 10)","(344, 4)"
"(180, 3, 1, 530)","(518, 4)"
"(341, 5, 1, 25)","(238, 5)"
"(341, 6, 1, 356)","(238, 6)"
"(238, 4, 1, 468)","(341, 4)"
"(432, 4, 1, 179)","(366, 4)"
"(432, 5, 1, 552)","(366, 5)"
"(465, 1, 1, 97)","(83, 1)"
"(491, 6, 1, 233)","(33, 4)"
"(151, 1, 1, 135)","(90, 2)"
"(432, 1, 1, 386)","(366, 1)"
"(46, 1, 1, 522)","(47, 3)"
"(33, 6, 1, 550)","(387, 2)"
"(144, 3, 1, 556)","(157, 3)"
"(33, 1, 1, 558)","(481, 3)"
"(494, 2, 1, 584)","(492, 2)"
"(432, 2, 1, 15)","(196, 2)"
"(341, 6, 1, 124)","(238, 6)"
"(432, 4, 1, 209)","(366, 4)"
"(190, 5, 1, 551)","(387, 7)"
"(341, 6, 1, 215)","(238, 6)"
"(341, 1, 1, 518)","(238, 1)"
"(341, 5, 1, 558)","(238, 5)"
"(459, 7, 1, 232)","(95, 7)"
"(432, 4, 1, 335)","(366, 4)"
"(387, 3, 1, 407)","(33, 1)"
"(432, 1, 1, 491)","(366, 1)"
"(341, 5, 1, 149)","(238, 5)"
"(180, 2, 1, 530)","(518, 3)"
"(432, 4, 1, 532)","(366, 4)"
"(263, 1, 1, 131)","(382, 1)"
"(341, 4, 1, 349)","(238, 4)"
"(113, 4, 1, 468)","(310, 4)"
"(60, 3, 1, 455)","(450, 4)"
"(512, 5, 1, 583)","(196, 5)"
"(406, 4, 1, 587)","(464, 4)"
"(459, 1, 1, 111)","(95, 1)"
"(46, 6, 1, 522)","(47, 7)"
"(45, 5, 1, 271)","(46, 5)"
"(33, 4, 1, 333)","(222, 6)"
"(475, 7, 1, 465)","(177, 7)"
"(33, 6, 1, 558)","(481, 2)"
"(144, 2, 1, 556)","(157, 2)"
"(196, 5, 1, 93)","(366, 5)"
"(432, 3, 1, 122)","(196, 3)"
"(341, 6, 1, 518)","(238, 6)"
"(320, 1, 1, 257)","(515, 1)"
"(341, 3, 1, 306)","(238, 3)"
"(432, 5, 1, 272)","(196, 5)"
"(366, 1, 1, 365)","(432, 1)"
"(167, 3, 1, 247)","(384, 2)"
"(403, 4, 1, 47)","(91, 2)"
"(506, 1, 4, 153)","(309, 1)"
"(387, 2, 1, 407)","(33, 6)"
"(387, 7, 1, 77)","(33, 5)"
"(420, 1, 1, 372)","(198, 1)"
"(287, 1, 1, 137)","(115, 1)"
"(432, 1, 1, 228)","(366, 1)"
"(46, 7, 1, 288)","(106, 7)"
"(387, 1, 1, 383)","(33, 7)"
"(341, 5, 1, 14)","(238, 5)"
"(432, 1, 1, 151)","(366, 1)"
"(459, 6, 1, 111)","(95, 6)"
"(60, 2, 1, 455)","(450, 2)"
"(523, 3, 1, 161)","(33, 1)"
"(432, 1, 1, 571)","(366, 1)"
"(432, 5, 1, 199)","(196, 5)"
"(471, 1, 1, 114)","(264, 1)"
"(513, 1, 1, 245)","(320, 1)"
"(184, 1, 1, 108)","(91, 4)"
"(432, 2, 1, 122)","(196, 2)"
"(195, 1, 1, 322)","(482, 1)"
"(432, 1, 1, 351)","(171, 1)"
"(238, 5, 1, 38)","(341, 5)"
"(33, 3, 1, 147)","(387, 5)"
"(302, 1, 1, 165)","(290, 1)"
"(341, 2, 1, 306)","(238, 2)"
"(432, 4, 1, 212)","(366, 4)"
"(167, 2, 1, 247)","(384, 1)"
"(341, 1, 1, 25)","(238, 1)"
"(387, 5, 1, 161)","(466, 5)"
"(201, 4, 1, 529)","(136, 4)"
"(432, 4, 1, 269)","(366, 4)"
"(238, 7, 1, 397)","(341, 7)"
"(287, 6, 1, 137)","(115, 7)"
"(432, 1, 1, 552)","(366, 1)"
"(1, 1, 1, 269)","(81, 1)"
"(387, 6, 1, 383)","(33, 4)"
"(45, 7, 1, 531)","(540, 8)"
"(284, 7, 1, 363)","(33, 5)"
"(432, 3, 1, 280)","(354, 3)"
"(432, 5, 1, 49)","(366, 5)"
"(95, 3, 1, 448)","(459, 3)"
"(432, 4, 1, 392)","(366, 4)"
"(490, 1, 1, 454)","(213, 2)"
"(523, 2, 1, 161)","(33, 6)"
"(341, 5, 1, 220)","(238, 5)"
"(190, 1, 1, 551)","(387, 3)"
"(341, 1, 1, 558)","(238, 1)"
"(387, 3, 1, 142)","(33, 1)"
"(91, 4, 1, 540)","(151, 2)"
"(494, 4, 1, 398)","(319, 3)"
"(370, 3, 1, 38)","(139, 3)"
"(341, 7, 1, 354)","(238, 7)"
"(341, 1, 1, 149)","(238, 1)"
"(459, 3, 1, 73)","(95, 3)"
"(74, 4, 1, 382)","(333, 4)"
"(341, 6, 1, 25)","(238, 6)"
"(33, 2, 1, 147)","(387, 4)"
"(459, 5, 1, 288)","(95, 5)"
"(508, 1, 1, 176)","(312, 1)"
"(117, 1, 1, 315)","(544, 1)"
"(341, 5, 1, 60)","(238, 5)"
"(459, 5, 1, 461)","(95, 5)"
"(432, 4, 1, 322)","(366, 4)"
"(512, 1, 1, 583)","(196, 1)"
"(95, 5, 1, 573)","(459, 5)"
"(136, 5, 1, 78)","(209, 3)"
"(459, 3, 1, 381)","(95, 3)"
"(45, 1, 1, 271)","(46, 1)"
"(137, 1, 1, 211)","(478, 1)"
"(238, 7, 1, 373)","(341, 7)"
"(130, 1, 1, 488)","(116, 1)"
"(33, 7, 1, 278)","(59, 7)"
"(190, 6, 1, 551)","(387, 2)"
"(459, 5, 1, 5)","(95, 5)"
"(492, 3, 1, 545)","(140, 2)"
"(196, 1, 1, 93)","(366, 1)"
"(432, 2, 1, 280)","(354, 2)"
"(341, 4, 1, 333)","(238, 4)"
"(95, 2, 1, 448)","(459, 2)"
"(405, 1, 1, 198)","(134, 1)"
"(432, 1, 1, 272)","(196, 1)"
"(459, 5, 1, 339)","(95, 5)"
"(333, 5, 1, 487)","(305, 5)"
"(95, 5, 1, 557)","(459, 5)"
"(213, 1, 1, 2)","(490, 1)"
"(341, 6, 1, 558)","(238, 6)"
"(30, 1, 1, 369)","(260, 1)"
"(387, 2, 1, 142)","(33, 6)"
"(341, 6, 1, 149)","(238, 6)"
"(95, 5, 1, 216)","(459, 5)"
"(370, 2, 1, 38)","(139, 2)"
"(291, 1, 1, 24)","(374, 1)"
"(317, 7, 1, 159)","(33, 5)"
"(367, 4, 1, 203)","(439, 4)"
"(459, 2, 1, 73)","(95, 2)"
"(432, 3, 1, 177)","(196, 3)"
"(440, 4, 1, 274)","(33, 4)"
"(341, 1, 1, 14)","(238, 1)"
"(458, 5, 1, 497)","(452, 5)"
"(459, 4, 1, 405)","(95, 4)"
"(45, 6, 1, 271)","(46, 6)"
"(255, 1, 1, 409)","(309, 1)"
"(432, 5, 1, 104)","(366, 5)"
"(432, 1, 1, 199)","(196, 1)"
"(459, 2, 1, 381)","(95, 2)"
"(432, 5, 1, 524)","(366, 5)"
"(432, 5, 1, 338)","(366, 5)"
"(458, 4, 1, 53)","(60, 5)"
"(387, 5, 1, 141)","(113, 5)"
"(221, 1, 1, 185)","(546, 1)"
"(492, 2, 1, 545)","(140, 1)"
"(169, 1, 1, 71)","(275, 1)"
"(238, 1, 1, 38)","(341, 1)"
"(432, 5, 1, 208)","(366, 5)"
"(387, 1, 1, 161)","(466, 1)"
"(218, 1, 1, 121)","(148, 1)"
"(341, 3, 1, 147)","(238, 3)"
"(355, 1, 1, 504)","(193, 1)"
"(432, 3, 1, 293)","(366, 3)"
"(432, 2, 1, 177)","(196, 2)"
"(341, 6, 1, 14)","(238, 6)"
"(75, 3, 1, 204)","(48, 3)"
"(341, 3, 1, 250)","(238, 3)"
"(238, 7, 1, 447)","(341, 7)"
"(432, 5, 1, 457)","(366, 5)"
"(432, 3, 1, 377)","(366, 3)"
"(432, 1, 1, 49)","(366, 1)"
"(493, 4, 1, 45)","(5, 5)"
"(341, 1, 1, 220)","(238, 1)"
"(341, 4, 1, 121)","(238, 4)"
"(459, 5, 1, 232)","(95, 5)"
"(161, 1, 1, 9)","(102, 1)"
"(238, 6, 1, 38)","(341, 6)"
"(432, 4, 1, 345)","(366, 4)"
"(432, 5, 1, 453)","(366, 5)"
"(459, 1, 1, 461)","(95, 1)"
"(387, 6, 1, 161)","(466, 6)"
"(459, 1, 1, 288)","(95, 1)"
"(341, 1, 1, 60)","(238, 1)"
"(432, 3, 2, 562)","(366, 3)"
"(341, 2, 1, 147)","(238, 2)"
"(95, 1, 1, 573)","(459, 1)"
"(136, 1, 1, 78)","(209, 1)"
"(475, 5, 1, 465)","(177, 5)"
"(432, 2, 1, 293)","(366, 2)"
"(341, 2, 1, 250)","(238, 2)"
"(75, 2, 1, 204)","(48, 2)"
"(415, 2, 1, 290)","(358, 3)"
"(46, 7, 1, 337)","(45, 7)"
"(459, 1, 1, 5)","(95, 1)"
"(432, 5, 1, 445)","(196, 5)"
"(341, 6, 1, 220)","(238, 6)"
"(432, 2, 1, 377)","(366, 2)"
"(238, 7, 1, 585)","(341, 7)"
"(432, 5, 1, 298)","(366, 5)"
"(418, 4, 1, 578)","(389, 4)"
"(459, 1, 1, 339)","(95, 1)"
"(95, 1, 1, 557)","(459, 1)"
"(333, 1, 1, 487)","(305, 1)"
"(491, 7, 1, 48)","(305, 7)"
"(432, 3, 1, 69)","(366, 3)"
"(186, 1, 1, 88)","(38, 1)"
"(102, 1, 1, 171)","(490, 1)"
"(213, 1, 1, 432)","(255, 1)"
"(387, 5, 1, 77)","(33, 3)"
"(95, 1, 1, 216)","(459, 1)"
"(310, 7, 1, 16)","(251, 7)"
"(213, 1, 1, 107)","(405, 1)"
"(432, 5, 1, 270)","(366, 5)"
"(432, 3, 1, 93)","(366, 3)"
"(210, 1, 1, 331)","(424, 1)"
"(387, 3, 1, 46)","(381, 1)"
"(46, 5, 1, 288)","(106, 5)"
"(459, 6, 1, 288)","(95, 6)"
"(29, 4, 1, 367)","(227, 3)"
"(341, 6, 1, 60)","(238, 6)"
"(392, 1, 1, 96)","(346, 1)"
"(432, 3, 1, 206)","(366, 3)"
"(213, 2, 1, 438)","(490, 1)"
"(459, 6, 1, 461)","(95, 6)"
"(132, 3, 1, 596)","(370, 3)"
"(432, 4, 1, 546)","(366, 4)"
"(432, 5, 1, 259)","(366, 5)"
"(432, 4, 1, 332)","(348, 4)"
"(432, 4, 1, 375)","(502, 6)"
"(136, 6, 1, 78)","(209, 4)"
"(458, 1, 1, 497)","(452, 1)"
"(432, 2, 2, 562)","(366, 2)"
"(494, 5, 2, 191)","(498, 2)"
"(360, 1, 1, 392)","(444, 1)"
"(432, 1, 1, 104)","(366, 1)"
"(432, 1, 1, 524)","(366, 1)"
"(94, 4, 1, 110)","(37, 3)"
"(95, 6, 1, 573)","(459, 6)"
"(315, 1, 1, 323)","(542, 1)"
"(432, 1, 1, 338)","(366, 1)"
"(459, 6, 1, 5)","(95, 6)"
"(458, 4, 1, 283)","(54, 4)"
"(5, 5, 1, 347)","(196, 5)"
"(341, 7, 2, 433)","(238, 7)"
"(387, 1, 1, 141)","(113, 1)"
"(459, 6, 1, 339)","(95, 6)"
"(95, 6, 1, 557)","(459, 6)"
"(333, 6, 1, 487)","(305, 6)"
"(87, 1, 1, 447)","(31, 1)"
"(531, 1, 1, 574)","(391, 1)"
"(198, 2, 1, 546)","(264, 2)"
"(350, 2, 1, 276)","(479, 2)"
"(493, 1, 1, 34)","(108, 1)"
"(432, 1, 1, 208)","(366, 1)"
"(349, 2, 1, 246)","(202, 1)"
"(432, 2, 1, 69)","(366, 2)"
"(95, 6, 1, 216)","(459, 6)"
"(238, 5, 1, 397)","(341, 5)"
"(390, 4, 1, 387)","(33, 2)"
"(432, 4, 1, 200)","(394, 4)"
"(293, 5, 1, 520)","(94, 5)"
"(432, 2, 1, 93)","(366, 2)"
"(439, 7, 1, 430)","(425, 7)"
"(387, 2, 1, 46)","(381, 6)"
"(484, 7, 1, 255)","(33, 7)"
